id,Rede,Nome,Nome.1,Localizado em,Endereço,Bairro,CEP,Tipo,Latitude,Longitude
Faculdade_1.729.659,Privada,Faculdades Integradas Campos Salles,Unidade Sede,Rua,R Nossa Senhora da Lapa 284,Lapa,05072-000,Faculdade,-23.521587,-46.704078
Faculdade_1.729.663,Privada,Faculdades Integradas Rio Branco,Campus - São Paulo - Lapa,Rua,R Capitão José Inácio do Rosário 133,Lapa,05038-070,Faculdade,-23.5126,-46.701508
Faculdade_1.731.852,Privada,Faculdade de Tecnologia Finaci,Unidade Sede,Rua,Praça Pedro Lessa 41,Centro,01034-000,Faculdade,-23.469317,-46.53086
Faculdade_1.733.558,Privada,Escola de Administração de Empresas de São Paulo,Unidade - São Paulo - Bela Vista,Rua,Av 9 de Julho 2029,Bela Vista,01313-902,Faculdade,-23.55927,-46.653723
Faculdade_1.733.593,Privada,Faculdades Oswaldo Cruz,Unidade Sede - Prédio II,Rua,R Brigadeiro Galvão 540,Barra Funda,01151-000,Faculdade,-23.532643,-46.655288
Faculdade_1.734.123,Privada,Pontifícia Universidade Católica de São Paulo,São Paulo - Campus Consolação,Rua,R Marquês de Paranaguá 111,Consolação,01303-050,Faculdade,-23.549176,-46.649693
Faculdade_1.734.132,Privada,Universidade Nove de Julho,Vila Maria,Rua,R Diamantina 302,Vila Maria,02117-010,Faculdade,-23.519203,-46.592873
Faculdade_1.734.135,Privada,Instituto São Paulo de Estudos Superiores,Unidade Sede,Rua,R Dr Mário Vicente 1108,Ipiranga,04270-001,Faculdade,-23.593345,-46.613155
Faculdade_1.734.140,Privada,Faculdade Paulista de Comunicação,São Paulo-cerqueira César,Rua,Av Paulista 2200,Cerqueira César,01310-300,Faculdade,-23.0349,-49.165198
Faculdade_1.734.143,Privada,Faculdade Evangélica de São Paulo,Campus - São Paulo - Belenzinho,Rua,Av Celso Garcia 2210,Belenzinho,03014-000,Faculdade,-23.536863,-46.590618
Faculdade_1.734.145,Privada,Faculdade de Teologia de São Paulo da Igreja Presbiteriana Independente do Brasil,São Paulo-bela Vista,Rua,R Genebra 180,Bela Vista,01316-010,Faculdade,-23.552558,-46.639979
Faculdade_1.734.146,Privada,Faculdade de Tecnologia Oswaldo Cruz,Campus - São Paulo - Barra Funda,Rua,R Brigadeiro Galvão Prédio 540,Barra Funda,01151-000,Faculdade,-23.531151,-46.656597
Faculdade_1.734.148,Privada,Faculdade de Tecnologia do Istituto Europeo di Design,Ied São Paulo,Rua,R Maranhão 617,Higienópolis,01240-001,Faculdade,-21.13588,-48.973282
Faculdade_1.734.151,Privada,Faculdade Israelita de Ciências da Saúde Albert Einstein,Unidade - São Paulo - Butantã,Rua,Av Professor Francisco Morato 4293,Butantã,05521-200,Faculdade,-23.595673,-46.736929
Faculdade_1.734.154,Privada,Centro Universitário Belas Artes de São Paulo,Campus Sede (unid. 1 e 2),Rua,R Dr Álvaro Alvim 76/90,Vila Mariana,04018-010,Faculdade,-23.589675,-46.640517
Faculdade_1.734.162,Privada,Faculdade de Tecnologia Senai Anchieta,Campus - São Paulo - Vila Mariana,Rua,R Gandavo 550,Vila Mariana,04023-001,Faculdade,-23.591596,-46.645425
Faculdade_1.734.211,Pública,Universidade Federal de São Paulo,Campus São Paulo - Rua Botucatu,Rua,R Botucatú 740,Vila Clementino,04023-900,Faculdade,-23.599262,-46.643092
Faculdade_1.734.214,Privada,Universidade Brasil,Campus Sede - Itaquera,Rua,R Carolina Fonseca 584,Itaquera,08230-030,Faculdade,-23.528351,-46.45591
Faculdade_1.734.215,Privada,Universidade Presbiteriana Mackenzie,Campus - São Paulo - Consolação,Rua,R da Consolação 896,Consolação,01302-907,Faculdade,-23.547828,-46.650412
Faculdade_1.734.361,Privada,Faculdade Educamais,Unidade Sede,Rua,R Dr Luiz Carlos 1000,Penha,03505-000,Faculdade,-23.534673,-46.541919
Faculdade_1.734.364,Privada,Centro Universitário Adventista de São Paulo,Unasp Campus São Paulo,Rua,Estrada de Itapecerica 5859,Jardim Iae,05858-001,Faculdade,-23.617089,-46.75755
Faculdade_1.734.461,Privada,Universidade São Judas Tadeu,Unidade Butantã,Rua,Av Vital Brasil 1000,Butantã,05503-000,Faculdade,-23.568814,-46.713877
Faculdade_1.734.525,Privada,Universidade Anhembi Morumbi,Campus Paulista,Rua,Av Paulista 2000,Bela Vista,01310-200,Faculdade,-23.55877,-46.658837
Faculdade_1.734.568,Privada,Faculdade Zumbi dos Palmares,Sede,Rua,Av Santos Dumont 843,Ponte Pequena,01101-000,Faculdade,-23.129607,-46.572683
Faculdade_1.734.581,Privada,Centro Universitário Estácio de São Paulo,Vila dos Remédios,Rua,Av dos Remédios 810,Vila dos Remédios,05107-001,Faculdade,-23.552139,-46.647198
Faculdade_1.734.599,Pública,Faculdade de Teconologia da Zona Sul,Fatec Zona Sul,Rua,R Frederico Grotte 322,Jardim Vergueiro,05818-270,Faculdade,-23.662554,-46.729163
Faculdade_1.734.600,Privada,Centro Universitário Carlos Drummond de Andrade,Unidade Alvorada,Rua,Praça Nossa Senhora das Vitórias 92,Vila Formosa,03356-030,Faculdade,-23.564475,-46.54923
Faculdade_1.735.420,Privada,Faculdade de Tecnologia Carlos Drummond de Andrade,Campus - São Paulo - Tatuapé,Rua,R Professor Pedreira de Freitas 401/415,Tatuapé,03312-050,Faculdade,-23.549916,-46.554945
Faculdade_1.735.422,Privada,Universidade Cruzeiro do Sul,Polo Sp_analia Franco,Rua,Av Regente Feijó 1295,Tatuapé,03342-000,Faculdade,-23.560849,-46.564625
Faculdade_1.735.424,Privada,Fiam-faam - Centro Universitário,Fiam-faam - Morumbi - Reitoria (sede),Rua,Av Morumbi 501,Morumbi,05607-000,Faculdade,-23.579611,-46.705441
Faculdade_1.735.426,Privada,Instituto Superior de Educação Vera Cruz,Unidade Sede,Rua,R Baumann 73,Vila Leopoldina,05318-000,Faculdade,-23.528336,-46.736605
Faculdade_1.735.429,Privada,Faculdade Teológica de Ciências Humanas e Sociais Logos,Unidade Sede,Rua,R Padre Adelino 700,Belenzinho,03303-000,Faculdade,-23.544853,-46.587302
Faculdade_1.735.430,Privada,Faculdade Teológica Batista de São Paulo,Unidade Sede,Rua,R João Ramalho 466,Perdizes,05008-001,Faculdade,-23.537068,-46.670862
Faculdade_1.735.434,Privada,Faculdade Paulus de Tecnologia e Comunicação,Unidade Sede,Rua,R Major Maragliano 191,Vila Mariana,04017-030,Faculdade,-23.587719,-46.63805
Faculdade_1.735.437,Privada,Faculdade Método de São Paulo,Faculdade Método de São Paulo - Famesp - Mirandópolis,Rua,Av Jabaquara 1314,Mirandópolis,04046-200,Faculdade,-23.615655,-46.639137
Faculdade_1.735.441,Privada,Escola Superior de Engenharia e Gestão de São Paulo - Eseg,Campus - São Paulo - SP - Vila Mariana,Rua,R Vergueiro 1951,Vila Mariana,04101-000,Faculdade,-23.579325,-46.639126
Faculdade_1.735.442,Privada,Faculdade Escola Paulista de Direito,Campus - São Paulo - Liberdade,Rua,Av Liberdade 956,Liberdade,01502-001,Faculdade,-23.560846,-46.638486
Faculdade_1.735.458,Privada,Centro Universitário Álvares Penteado,Campus - São Paulo - Liberdade,Rua,Av da Liberdade 532,Liberdade,01502-001,Faculdade,-23.557246,-46.637213
Faculdade_1.735.460,Privada,Faculdade de Informática e Administração Paulista,Unidade Sede,Rua,Av Lins de Vasconcelos 1264,Cambuci,01538-001,Faculdade,-23.574449,-46.62356
Faculdade_1.735.464,Privada,Centro Universitário São Camilo,Campus - São Paulo - Ipiranga,Rua,Av Pompéia 888,Perdizes,04263-200,Faculdade,-23.531909,-46.68664
Faculdade_1.735.465,Privada,Centro Universitário São Camilo,Campus Pompéia,Rua,R Raul Pompéia 144,Pompéia,05025-010,Faculdade,-23.567151,-46.779242
Faculdade_1.735.467,Privada,Faculdade de Tecnologia Senai Mariano Ferraz,Unidade - São Paulo - Vila Leopoldina,Rua,R Jaguaré Mirim 71,Vila Leopoldina,05311-020,Faculdade,-23.526645,-46.735891
Faculdade_1.735.475,Privada,Escola Superior de Artes Célia Helena,Unidade Sede,Rua,Av São Gabriel 462,Itaim Bibi,01435-000,Faculdade,-23.57917,-46.670572
Faculdade_1.735.647,Privada,Centro Universitário das Faculdades Metropolitanas Unidas,Fmu - Liberdade / Prédio 10,Rua,Av Liberdade 654,Liberdade,01502-001,Faculdade,-23.558551,-46.637278
Faculdade_1.735.648,Privada,Universidade Anhembi Morumbi,Campus Vila Olimpia,Rua,R Casa do Ator,Vila Olímpia,04546-000,Faculdade,-20.738465,-48.913529
Faculdade_1.735.649,Privada,Universidade Anhembi Morumbi,Campus Mooca,Rua,R Dr Almeida Lima 1124 e 1134,Brás,03164-000,Faculdade,-23.545026,-46.615145
Faculdade_1.735.783,Privada,Pontifícia Universidade Católica de São Paulo,São Paulo - Campus Santana,Rua,R Vonluntários da Pátria 1653,Santana,02011-300,Faculdade,-23.505812,-46.626971
Faculdade_1.735.784,Privada,Pontifícia Universidade Católica de São Paulo,São Paulo - Sede - Campus Monte Alegre,Rua,R Monte Alegre 984,Perdizes,05014-901,Faculdade,-23.537989,-46.671231
Faculdade_1.735.860,Privada,Universidade Anhanguera de São Paulo,São Paulo (mr),Rua,Av Braz Leme 3029,Santana,02022-001,Faculdade,-23.503292,-46.630149
Faculdade_1.735.863,Privada,Universidade Anhanguera de São Paulo,Sao Paulo (vm),Rua,R Afonso Celso 235,Vila Mariana,04119-901,Faculdade,-23.593683,-46.634773
Faculdade_1.735.864,Privada,Universidade Nove de Julho,Santo Amaro,Rua,R Amador Bueno 389/491,Santo Amaro,04752-900,Faculdade,-23.652789,-46.712512
Faculdade_1.735.985,Privada,Universidade Paulista,Campus VIIi - Paulista,Rua,Av Paulista 900,Bela Vista,01310-100,Faculdade,-23.565557,-46.651091
Faculdade_1.735.986,Privada,Universidade Paulista,Campus XIi - Vergueiro,Rua,R Apeninos 267,Aclimação,01533-000,Faculdade,-23.446302,-46.412294
Faculdade_1.735.987,Privada,Universidade Paulista,Campus Indianópolis,Rua,R Doutor Bacelar 1212,Mirandópolis,04026-002,Faculdade,-23.604736,-46.648599
Faculdade_1.735.993,Privada,Insper Instituto de Ensino e Pesquisa,Unidade Sede,Rua,R Quatá 300,Vila Olímpia,04546-042,Faculdade,-20.738465,-48.913529
Faculdade_1.736.151,Privada,Centro Universitário das Faculdades Metropolitanas Unidas,Fmu - Santo Amaro,Rua,Av Santo Amaro 1239,Vila Nova Conceição,04505-002,Faculdade,-23.938662,-46.337011
Faculdade_1.736.152,Pública,Universidade de São Paulo,"Escola de Artes, Ciências e Humanidades - Each",Rua,R Arlindo Bettio 1000,Vila Guaraciaba,03828-000,Faculdade,-23.482455,-46.498648
Faculdade_1.736.153,Privada,Faculdade de Ciências Médicas da Santa Casa São Paulo,Campus - São Paulo - Vila Buarque,Rua,R Doutor Cesário Mota Júnior 61,Vila Buarque,01221-020,Faculdade,-23.542259,-46.648778
Faculdade_1.736.155,Privada,Universidade Ibirapuera,Unidade Sede - Chácara Flora,Rua,Av Interlagos 1329,Jardim Marajoara,04661-100,Faculdade,-23.664957,-46.678214
Faculdade_1.736.156,Privada,Universidade Paulista,Campus IX- Pinheiros,Rua,R PE Carvalho 566,Pinheiros,05427-020,Faculdade,-23.564899,-46.696865
Faculdade_1.736.157,Privada,Universidade Paulista,Campus XIii - Paraíso,Rua,R Vergueiro 1211,Aclimação,01504-000,Faculdade,-23.572713,-46.639609
Faculdade_1.736.158,Privada,Universidade Paulista,Campus X - Norte,Rua,R Amazonas da Silva 737,Vila Guilherme,02051-001,Faculdade,-23.512829,-46.609734
Faculdade_1.736.161,Privada,Universidade Paulista,Cidade Universitária,Rua,Av Torres de Oliveira 330,Jaguaré,05347-020,Faculdade,-23.551135,-46.735639
Faculdade_1.736.162,Privada,Universidade Paulista,Campus V - Chácara Santo Antônio,Rua,R Cancioneiro Popular 210,Santo Amaro,04710-000,Faculdade,-23.63024,-46.694825
Faculdade_1.736.164,Privada,Universidade Paulista,Campus IIi - Anchieta,Rua,R Francisco Bautista 300,Jardim Santa Cruz,04182-020,Faculdade,-22.941983,-46.552503
Faculdade_1.736.188,Privada,Universidade Anhembi Morumbi,Campus Morumbi,Rua,Av Roque Petroni Junior 630,Morumbi,04707-000,Faculdade,-23.622747,-46.69314
Faculdade_1.736.190,Privada,Universidade Nove de Julho,Unidade Vergueiro Sede,Rua,R Vergueiro 235,Liberdade,01504-001,Faculdade,-23.564018,-46.639059
Faculdade_1.736.191,Privada,Universidade Nove de Julho,Memorial,Rua,R Adolfo Pinto 109,Barra Funda,01156-050,Faculdade,-23.51957,-46.674173
Faculdade_1.736.193,Privada,Centro Universitário Assunção,Vila Mariana,Rua,R Afonso Celso 671/711,Vila Mariana,04119-000,Faculdade,-23.599164,-46.634867
Faculdade_1.736.195,Privada,Universidade de Mogi das Cruzes,Campus Villa Lobos-são Paulo,Rua,Av Imperatriz Leopoldina 550,Vila Leopoldina,05305-011,Faculdade,-23.525441,-46.736543
Faculdade_1.736.196,Privada,Centro Universitário Estácio de São Paulo,Santo Amaro,Rua,R Promotor Gabriel Netuzzi Perez 108,Santo Amaro,04743-020,Faculdade,-23.652512,-46.704708
Faculdade_1.736.200,Privada,Faculdade de Biblioteconomia e Ciência da Informação,Campus - São Paulo - Vila Buarque,Rua,Rua Dr. Cesário Mota Júnior 262,Vila Buarque,01221-020,Faculdade,-23.544166,-46.649126
Faculdade_1.736.201,Privada,Centro Universitário Salesiano de São Paulo,Unidade de Ensino de São Paulo - Campus Pio XI,Rua,R Pio XI 1100,Alto da Lapa,05060-001,Faculdade,-23.532856,-46.713308
Faculdade_1.736.208,Privada,Faculdade Flamingo,Campus Lapa,Rua,R George Smith 122,Lapa,05074-010,Faculdade,-23.518734,-46.704884
Faculdade_1.736.210,Privada,Faculdade Santa Marcelina,Unidade Itaquera,Rua,R São João das Duas Barras 95,Itaquera,08270-080,Faculdade,-23.555152,-46.463703
Faculdade_1.736.211,Privada,Centro Universitário das Américas,Rua Augusta,Rua,Rua Augusta 973,Consolação,01305-100,Faculdade,-23.553629,-46.6549
Faculdade_1.736.213,Privada,"Faculdade de Comunicação e Design """"oswaldo Cruz""""",Campus - São Paulo - Barra Funda,Rua,R Conselheiro Brotero 475,Barra Funda,01154-001,Faculdade,-23.531243,-46.657261
Faculdade_1.736.219,Privada,Faculdade de São Bento,Unidade Sede,Rua,Largo de São Bento S/N,Centro,01029-010,Faculdade,48.77353,9.17742
Faculdade_1.736.220,Privada,Faculdade de Tecnologia Carlos Drummond de Andrade,Unidade Ponte Rasa,Rua,Av São Miguel 4335,Ponte Rasa,03741-000,Faculdade,-23.507706,-46.491561
Faculdade_1.736.221,Privada,Centro Universitário Carlos Drummond de Andrade,João XXiii,Rua,R Penha de França 35,Penha,03606-010,Faculdade,43.723988,-1.053305
Faculdade_1.736.224,Privada,Escola da Cidade - Faculdade de Arquitetura e Urbanismo,Escola da Cidade - Faculdade de Arquitetura e Urbanismo,Rua,R General Jardim 65/51,Vila Buarque,01223-011,Faculdade,-23.779579,-45.358564
Faculdade_1.736.226,Pública,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",Ifsp - Campus São Paulo,Rua,R Pedro Vicente 625,Canindé,01109-010,Faculdade,-23.52515,-46.622893
Faculdade_1.736.250,Privada,Universidade São Judas Tadeu,Unidade Sede,Rua,R Taquari 546,Mooca,03166-000,Faculdade,-23.552166,-46.597664
Faculdade_1.736.335,Privada,Universidade Santo Amaro,Campus I,Rua,R Enéas de Siqueira Neto 340,Jardim das Imbuias,04829-300,Faculdade,-23.730663,-46.711936
Faculdade_1.736.354,Privada,Universidade Cidade de São Paulo,Universidade Cidade de São Paulo - Unicid - Sede,Rua,R Cesário Galero 448/475,Tatuapé,03071-000,Faculdade,-23.534246,-46.560354
Faculdade_1.736.434,Privada,Centro Universitário Sant¿anna,Campus - São Paulo - Santana,Rua,R Voluntários da Pátria 257,Santana,02011-000,Faculdade,-23.517259,-46.628689
Faculdade_1.736.470,Privada,Pontifícia Universidade Católica de São Paulo,São Paulo - Campus Ipiranga,Rua,Av Nazaré 993,Ipiranga,04263-100,Faculdade,-23.593079,-46.608935
Faculdade_1.736.483,Privada,Faculdade Santa Marcelina,Unidade Sede,Rua,R Doutor Emílio Ribas 89,Perdizes,05006-020,Faculdade,-23.536493,-46.66561
Faculdade_1.736.488,Privada,Centro Universitário Estácio de São Paulo,Jabaquara,Rua,Av Jabaquara 1870,Saúde,04046-300,Faculdade,-23.620747,-46.640077
Faculdade_1.736.498,Privada,Centro Universitário Paulistano,Centro Universitário Paulistano,Rua,R Madre Cabrini 38,Vila Mariana,04020-001,Faculdade,-23.590127,-46.637747
Faculdade_1.736.507,Privada,Faculdade Mozarteum de São Paulo,Faculdade Mozarteum de São Paulo,Rua,R Nova dos Portugueses 365,Santa Terezinha,02462-080,Faculdade,-23.495004,-46.641042
Faculdade_1.736.543,Pública,Faculdade de Tecnologia de São Paulo,Unidade Sede,Rua,Praça Coronel Fernando Prestes 30,Bom Retiro,01124-060,Faculdade,-23.530021,-46.632683
Faculdade_1.736.742,Privada,Faculdade Cásper Líbero,Campus - São Paulo - Bela Vista,Rua,Av Paulista 900,Bela Vista,01310-940,Faculdade,-23.565557,-46.651091
Faculdade_1.736.960,Privada,Centro Universitário Santa Rita,Campus - São Paulo - Jaçanã,Rua,Av Jaçanã 648,Jaçanã,02273-001,Faculdade,-23.466318,-46.586449
Faculdade_1.736.980,Privada,Escola Superior de Propaganda e Marketing,Álvaro Alvim,Rua,R Doutor Álvaro Alvim 123,Vila Mariana,04018-010,Faculdade,-23.589968,-46.640127
Faculdade_1.736.998,Privada,Centro Universitário da Fundação Educacional Inaciana PE Sabóia de Medeiros,Campus Liberdade,Rua,R Tamandare 688,Liberdade,01525-000,Faculdade,-23.56425,-46.636093
Faculdade_1.737.004,Privada,Faculdade de Tecnologia Senai Theobaldo de Nigris,Campus - São Paulo - Mooca,Rua,R Bresser 2315,Mooca,03162-030,Faculdade,-23.548701,-46.600408
Faculdade_1.737.020,Privada,Escola de Sociologia e Política de São Paulo,Unidade Sede,Rua,R General Jardim 522,Vila Buarque,01223-010,Faculdade,-23.544404,-46.649654
Faculdade_1.737.023,Privada,Escola de Direito de São Paulo - Fgv Direito SP,Campus - São Paulo - Bela Vista,Rua,Av Nove de Julho 2029,Bela Vista,01313-902,Faculdade,-23.55927,-46.653723
Faculdade_1.737.097,Privada,Centro Universitário Senac,Sao Paulo (sede),Rua,Av Engenheiro Eusébio Stevaux Nº 823,Jurubatuba,04696-000,Faculdade,-23.675135,-46.696837
Faculdade_2.892.132,Privada,Faculdade de Tecnologia Saint Paul,Faculdade Saint Paul,Rua,R Pamplona 1616,Jardim Paulista,01424-000,Faculdade,-23.570134,-46.660407
Faculdade_2.892.139,Privada,Faculdade Fipecafi,Sede,Rua,R Maestro Cardim 1170,Liberdade,01323-001,Faculdade,-23.571263,-46.642113
Faculdade_2.892.140,Privada,Centro Superior de Estudos Jurídicos Carlos Drummond de Andrade,Sede,Rua,R Comendador Cantinho 394,Penha de França,03603-020,Faculdade,-23.525273,-46.550323
Faculdade_2.892.143,Privada,Centro Universitário Anhanguera de São Paulo,Marte,Rua,Av Braz Leme 3029,Santana,02022-011,Faculdade,-23.503292,-46.630149
Faculdade_2.892.147,Privada,Centro Universitário Anhanguera de São Paulo,Vila Mariana,Rua,R Afonso Celso 235,Vila Mariana,04119-901,Faculdade,-23.593683,-46.634773
Faculdade_2.892.149,Privada,Centro Universitário Anhanguera de São Paulo,Campo Limpo,Rua,Estrada do Campo Limpo 3677,Campo Limpo,05777-001,Faculdade,-23.630138,-46.771791
Faculdade_2.892.151,Privada,Faculdade Seqüencial,Unidade Sede,Rua,R Engenheiro Aluísio Marques 0,Parque Maria Helena,05854-110,Faculdade,-23.658237,-46.76396
Faculdade_2.892.154,Privada,Faculdade de Tecnologia Senai Suiço-brasileira Paulo Ernesto Tolle,Campus Principal,Rua,R Bento Branco de Andrade Filho 379,Jardim Dom Bosco,[4757000],Faculdade,-23.648009,-46.721715
Faculdade_2.892.159,Privada,Faculdade de Tecnologia Senai Conde José Vicente de Azevedo,Faculdade de Tecnologia Senai Conde José Vicente de Azevedo,Rua,R Moreira de Godói 226,Ipiranga,04266-060,Faculdade,-23.592705,-46.611414
