id,Rede,Nome,Localizado em,Endereço,Bairro,CEP,Tipo,Latitude,Longitude
Restaurante_10.995.595,Domino´s Pizza,Dominos Pizza Tatuape,Rua,R. Vilela,Tatuapé,03314-000,Restaurante,-23.539377,-46.566541
Restaurante_10.995.637,Almanara,Almanara Shopping Jk,Rua,Avenida Presidente Juscelino Kubitschek,Vila Nova Conceição,04543-011,Restaurante,-23.695965,-46.617871
Restaurante_10.995.643,Divino Fogão,Divino Fogao Shopping Center 3,Rua,Av. Paulista,Cerqueira César,01310-200,Restaurante,-23.0349,-49.165198
Restaurante_10.995.677,Jeronimo Smash Burger,Jeronimo Burger SP Market,Rua,Av. das Nações Unidas,Vila Almeida,04795-000,Restaurante,-23.779579,-45.358564
Restaurante_10.995.750,Domino´s Pizza,Dominos Pinheiros,Rua,R. Inácio Pereira da Rocha,Pinheiros,05432-011,Restaurante,-23.560312,-46.69
Restaurante_10.995.792,Domino´s Pizza,Dominos Pizza,Rua,R. Mendes Gonçalves,Brás,03027-010,Restaurante,-23.532864,-46.614322
Restaurante_10.995.959,Pobre Juan,Pobre Juan,Rua,Av. Magalhães de Castro,Pinheiros,05502-001,Restaurante,-23.569751,-46.703624
Restaurante_10.995.990,Ráscal,Rascal Higienopolis,Rua,Av. Higienópolis,Higienópolis,01238-000,Restaurante,-22.741792,-47.645072
Restaurante_10.996.005,Divino Fogão,Divino Fogao,Rua,Loja 20604 - Santo Amaro,Santo Amaro,04752-005,Restaurante,-23.639888,-46.700715
Restaurante_10.996.113,Outback,Outback Steakhouse,Rua,Travessa Casalbuono,Vila Guilherme,02047-050,Restaurante,-23.517439,-46.61691
Restaurante_10.996.205,Outback,Outback Steakhouse Shopping Frei Caneca,Rua,R. Frei Caneca,Cerqueira César,01307-001,Restaurante,-23.643428,-46.527638
Restaurante_10.996.363,Outback,Outback Steakhouse Shopping Villa Lobos,Rua,Av. das Nações Unidas,Jardim Universidade Pinheiros,05477-903,Restaurante,-23.577956,-46.694608
Restaurante_10.996.419,Frango Assado,Le Coq Frango Assado Sao Paulo,Rua,Rua Albuquerque Sousa Muniz,Vila Mascote,04635-010,Restaurante,-23.779579,-45.358564
Restaurante_10.996.510,Outback,Outback Steakhouse,Rua,Av. das Nações Unidas,Jurubatuba,04795-000,Restaurante,-23.5247,-46.758439
Restaurante_10.996.530,Divino Fogão,Divino Fogao Ibirapuera,Rua,Av Ibirapuera,Alameda dos Jurupis,04029-200,Restaurante,-23.407596,-46.660995
Restaurante_10.996.558,Domino´s Pizza,Dominos Pizza Barra Funda,Rua,Av. Marquês de São Vicente,Várzea da Barra Funda,01139-003,Restaurante,-23.519186,-46.675581
Restaurante_10.996.626,Abbraccio,Abbraccio Cucina Italiana,Rua,Av. Paulista,Bela Vista,01310-200,Restaurante,-23.56329,-46.654118
Restaurante_10.996.744,Almanara,Almanara,Rua,Av. Roque Petroni Júnior,Jardim das Acacias,04707-900,Restaurante,-23.624571,-46.694184
Restaurante_10.996.825,Sí Señor,Si Senor Consolacao,Rua,R. Luís Coelho,Consolação,01309-000,Restaurante,-23.556582,-46.659375
Restaurante_10.997.018,Outback,Outback Steakhouse,Rua,R. Dr. João Ribeiro,Penha de França,03634-900,Restaurante,-23.523048,-46.543098
Restaurante_10.997.263,Andiamo,Andiamo Shopping Cidade Sao Paulo,Rua,Av. Paulista,Bela Vista,01310-100,Restaurante,-23.56329,-46.654118
Restaurante_10.997.319,Brasileirinho,Brasileirinho Delivery,Rua,R. Santa Ifigênia,985,01209-001,Restaurante,-23.535686,-46.641176
Restaurante_10.997.366,Almanara,Almanara Higienopolis,Rua,Av. Higienópolis,Higienópolis,01238-001,Restaurante,-22.741792,-47.645072
Restaurante_10.997.413,Divino Fogão,Divino Fogao Shopping Eldorado,Rua,Av. Rebouças,Pinheiros,05402-600,Restaurante,-23.565711,-46.680791
Restaurante_10.997.628,Domino´s Pizza,Dominos Pizza Peri Peri,Rua,Av. Min. Laudo Ferreira de Camargo,Jardim Peri Peri,05537-001,Restaurante,-23.587551,-46.736739
Restaurante_10.997.634,Jeronimo Smash Burger,Jeronimo Burger Vila Olimpia,Rua,R. Ramos Batista,Vila Olímpia,04552-020,Restaurante,-20.738465,-48.913529
Restaurante_10.997.701,Divino Fogão,Divino Fogao Plaza Sul Shopping,Rua,Av. Prof. Abraão de Morais,Jardim da Saúde,04123-000,Restaurante,-23.614843,-46.627268
Restaurante_10.997.734,Domino´s Pizza,Dominos Pizza Alto do Ipiranga,Rua,Rua Vergueiro,Paraíso,04272-200,Restaurante,-23.561781,-46.638582
Restaurante_10.997.868,Divino Fogão,Divino Fogao Aricanduva,Rua,Av. Aricanduva,Jardim Marília,03526-000,Restaurante,-23.652387,-46.533937
Restaurante_10.997.933,Jeronimo Smash Burger,Jeronimo Track,Rua,Av. Paulista,Bela Vista,01310-928,Restaurante,-23.56329,-46.654118
Restaurante_10.997.959,Andiamo,Andiamo Ristorante,Rua,Av. Roque Petroni Júnior,Itaim Bibi,04707-900,Restaurante,-23.624571,-46.694184
Restaurante_10.998.049,Sr. Espetto,Sr Espetto Itapura,Rua,R. Itapura,Tatuapé,03310-000,Restaurante,-23.546009,-46.566197
Restaurante_10.998.302,Brasileirinho,Brasileirinho Bar e Restaurante,Rua,Av. Santo Amaro,Vila Nova Conceição,04505-001,Restaurante,-23.940518,-46.321214
Restaurante_10.998.337,Outback,Outback Steakhouse Shopping Patio Paulista,Rua,R. Treze de Maio,Bela Vista,01327-001,Restaurante,-23.558856,-46.646398
Restaurante_10.998.349,Divino Fogão,Divino Fogao Continental,Rua,Av. Leão Machado,Jaguaré,05328-020,Restaurante,-23.548148,-46.756859
Restaurante_10.998.384,Divino Fogão,Divino Fogao Shopping Patio Paulista,Rua,R. Treze de Maio,Bela Vista,01327-010,Restaurante,-23.558856,-46.646398
Restaurante_10.998.424,Brasileirinho,Brasileirinho Delivery,Rua,Av. Guapira,Tucuruvi,02265-001,Restaurante,-23.481785,-46.601996
Restaurante_10.998.441,Coco Bambu,Coco Bambu Conceito Eldorado Restaurante Peixe Camarao Carnes Lagosta SP,Rua,Avenida Rebouças,Pinheiros,05402-600,Restaurante,-23.565711,-46.680791
Restaurante_10.998.460,Divino Fogão,Divino Fogao Shopping Analia Franco,Rua,Avenida Regente Feijó,Jardim Analia Franco,16026-005,Restaurante,-22.219178,-51.303898
Restaurante_10.998.596,Sí Señor,Si Senor,Rua,R. dos Pinheiros,Pinheiros,05422-011,Restaurante,-23.566829,-46.685687
Restaurante_10.998.625,América,Restaurante America Bourbon,Rua,R. Palestra Itália,Perdizes,05005-030,Restaurante,-23.527642,-46.680692
Restaurante_10.998.784,Brasileirinho,Brasileirinho,Rua,R. Dr. Campos Moura,Parque Artur Alvim,03568-010,Restaurante,-23.541645,-46.484222
Restaurante_10.998.889,Divino Fogão,Divino Fogao Shopping D,Rua,Av. Cruzeiro do Sul,Canindé,03033-020,Restaurante,-23.514082,-46.779107
Restaurante_10.999.012,Jeronimo Smash Burger,Jeronimo Track Giovanni Gronchi,Rua,Av. Giovanni Gronchi,Vila Andrade,05724-020,Restaurante,-23.617229,-46.731713
Restaurante_10.999.147,Brasileirinho,O Brasileirinho,Rua,R. da Cantareira,Centro Histórico de São Paulo,01024-900,Restaurante,-23.552139,-46.647198
Restaurante_10.999.149,Brasileirinho,Brasileirinho Delivery Vila Guilherme,Rua,Av. Joaquina Ramalho,Vila Guilherme,02065-040,Restaurante,-23.517187,-46.610453
Restaurante_10.999.329,Brasileirinho,Restaurante Brasileirinho,Rua,Iguatemi,Iguatemi,08382-340,Restaurante,-23.595076,-46.433024
Restaurante_10.999.513,Andiamo,Andiamo Ristorante,Rua,Av. Ibirapuera,Moema,04029-902,Restaurante,-23.592029,-46.651902
Restaurante_10.999.587,Brasileirinho,Brasileirinho Saudaveis Zona Sul,Rua,Estrada do M'boi Mirim,Capão Redondo,04905-002,Restaurante,-23.686479,-46.770664
Restaurante_10.999.610,Outback,Outback Steakhouse,Rua,R. Cel. Xavier de Toledo,Centro Histórico de São Paulo,01048-100,Restaurante,-23.552139,-46.647198
Restaurante_10.999.678,Sí Señor,Si Senor,Rua,Alameda Jauaperi,Moema,04523-013,Restaurante,-23.605118,-46.667336
Restaurante_10.999.808,Domino´s Pizza,Dominos,Rua,R. Apucarana,Tatuapé,03311-000,Restaurante,-23.546458,-46.563423
Restaurante_10.999.891,Outback,Outback Shopping Analia Franco,Rua,R. Anália Franco,Vila Reg. Feijó,03344-040,Restaurante,-20.53751,-47.40203
Restaurante_10.999.907,Outback,Outback Steakhouse,Rua,Av. Aricanduva,Vila Matilde,03527-900,Restaurante,-23.538333,-46.545456
Restaurante_11.000.005,Sí Señor,Si Senor,Rua,R. Dr. César,Santana,02013-003,Restaurante,-23.50287,-46.631923
Restaurante_11.000.039,Sí Señor,Si Senor,Rua,Alameda Santos,Jardim Paulista,01419-001,Restaurante,-23.562993,-46.656655
Restaurante_11.000.043,Domino´s Pizza,Dominos Pizza Republica,Rua,Rua Gen. Jardim,Vila Buarque,01223-010,Restaurante,-23.779579,-45.358564
Restaurante_11.000.207,Jeronimo Smash Burger,Jeronimo Burger Top Center,Rua,Av. Paulista,Bela Vista,01311-100,Restaurante,-23.56329,-46.654118
Restaurante_11.000.320,Paris 6,Paris 6 Shopping SP Market,Rua,Av. das Nações Unidas,Jurubatuba,04795-000,Restaurante,-23.5247,-46.758439
Restaurante_11.000.324,Coco Bambu,Coco Bambu Market Place Restaurante Peixe Camarao Carne Lagosta Salada SP,Rua,Av. Dr. Chucri Zaidan,Vila Cordeiro,04583-110,Restaurante,-23.779579,-45.358564
Restaurante_11.000.437,Divino Fogão,Divino Fogao Tucuruvi,Rua,Av. Dr. Antônio Maria Laet,Tucuruvi,02240-000,Restaurante,-23.47434,-46.599367
Restaurante_11.000.600,Outback,Outback Steakhouse,Rua,Estr. do Campo Limpo,Vila Pirajussara,05777-970,Restaurante,-23.665478,-46.799895
Restaurante_11.000.659,Almanara,Almanara,Rua,R. Palestra Itália,Perdizes,05005-030,Restaurante,-23.527642,-46.680692
Restaurante_11.000.672,Divino Fogão,Divino Fogao Tiete,Rua,Av. Raimundo Pereira de Magalhães,Jardim Iris,05145-000,Restaurante,-23.460084,-46.720966
Restaurante_11.000.741,Andiamo,Andiamo Ristorante Shopping Patio Paulista,Rua,R. Treze de Maio,Bela Vista,04849-529,Restaurante,-23.558856,-46.646398
Restaurante_11.000.763,Outback,Outback Steakhouse,Rua,Av. Moaci,Moema,04083-000,Restaurante,-23.615495,-46.658811
Restaurante_11.000.945,Jeronimo Smash Burger,Jeronimo Burger Parque da Cidade,Rua,Av. das Nações Unidas,Chácara Santo Antônio,04794-000,Restaurante,-23.5247,-46.758439
Restaurante_11.000.996,Ráscal,Rascal Itaim,Rua,R. Leopoldo Couto Magalhães Júnior,Itaim Bibi,04542-011,Restaurante,-23.588317,-46.680817
Restaurante_11.001.090,Domino´s Pizza,Dominos Pizza,Rua,R. da Coroa,Vila Guilherme,02047-020,Restaurante,-23.519202,-46.612343
Restaurante_11.001.098,Andiamo,Andiamo,Rua,R. Palestra Itália,Perdizes,05005-030,Restaurante,-23.527642,-46.680692
Restaurante_11.001.126,Ráscal,Rascal Villalobos,Rua,Av. das Nações Unidas,Pinheiros,05477-000,Restaurante,-23.577956,-46.694608
Restaurante_11.001.174,Domino´s Pizza,Dominos Pizza Vila Clementino,Rua,Rua Loefgren,Vila Clementino,04040-001,Restaurante,-23.779579,-45.358564
Restaurante_11.001.188,Domino´s Pizza,Dominos Pizza Vila Andrade,Rua,R. Dep. João Sussumu Hirata,Vila Andrade,05715-010,Restaurante,-23.629095,-46.731804
Restaurante_11.001.312,Frango Assado,Frango Assado 1000 Delicias,Rua,R. Ten. Otávio Gomes,Liberdade,01526-010,Restaurante,-23.563423,-46.632158
Restaurante_11.001.451,Almanara,Almanara,Rua,Av. Brig. Faria Lima,Jardim Paulistano,01451-001,Restaurante,-23.652387,-46.533937
Restaurante_11.001.658,Divino Fogão,Divino Fogao Santana Park,Rua,R. Conselheiro Moreira de Barros,Lauzane Paulista,02430-001,Restaurante,-23.486639,-46.63908
Restaurante_11.001.710,Outback,Outback Steakhouse,Rua,Av. Rebouças,Pinheiros,05401-450,Restaurante,-23.565711,-46.680791
Restaurante_11.001.941,Outback,Outback Steakhouse Shopping Metro Santa Cruz,Rua,R. Domingos de Morais,Vila Mariana,04036-100,Restaurante,-23.591979,-46.636388
Restaurante_11.002.084,Coco Bambu,Coco Bambu Analia Franco Restaurante Peixe Camarao Carnes Lagosta SP,Rua,R. Azevedo Soares,Jardim Analia Franco,03322-002,Restaurante,-20.53751,-47.40203
Restaurante_11.002.094,Pobre Juan,Pobre Juan Vila Olimpia,Rua,R. Comendador Miguel Calfat,Vila Nova Conceição,04537-082,Restaurante,-23.593108,-46.676014
Restaurante_11.002.456,Domino´s Pizza,Dominos Pizza SP Penha,Rua,Av. Amador Bueno da Veiga,Penha de França,03635-001,Restaurante,-23.521469,-46.528449
Restaurante_11.002.519,Sí Señor,Si Senor,Rua,R. Azevedo Soares,Vila Gomes Cardim,03322-001,Restaurante,-23.652387,-46.533937
Restaurante_11.002.568,Divino Fogão,Divino Fogao Jardim Sul,Rua,Av. Giovanni Gronchi,Morumbi,05724-003,Restaurante,-23.617229,-46.731713
Restaurante_11.002.593,Outback,Outback Steakhouse,Rua,Av. Otto Baumgart,Vila Guilherme,02049-900,Restaurante,-23.514952,-46.619975
Restaurante_11.002.726,Almanara,Almanara Basilio da Gama,Rua,R. Basílio da Gama,Centro Histórico de São Paulo,01046-020,Restaurante,-23.395889,-46.71355
Restaurante_11.002.936,Brasileirinho,Brasileirinho e Oriental,Rua,R. Tijuapé,Capao Redondo,05873-380,Restaurante,-23.688356,-46.776822
Restaurante_11.002.947,Outback,Outback Steakhouse Shopping Bourbon,Rua,R. Turiassu,Água Branca,05005-900,Restaurante,-22.751938,-47.629119
Restaurante_11.003.126,Frango Assado,Frango Assado dos Rezende,Rua,R. Dias de Figueiredo,Vila Moraes,04167-040,Restaurante,-23.779579,-45.358564
Restaurante_11.003.294,Frango Assado,Rick Frango Assado,Rua,R. Porto Amazonas,Jardim Brasil,08210-780,Restaurante,-21.147793,-48.975679
Restaurante_11.003.310,América,Restaurante America Moema,Rua,Rua Tuim,Moema,04511-070,Restaurante,-23.601345,-46.669992
Restaurante_11.003.506,Jeronimo Smash Burger,Jeronimo Burger Washington Luis,Rua,Av. Washington Luís,Santo Amaro,04662-002,Restaurante,-23.640015,-46.673749
Restaurante_11.003.642,Divino Fogão,Divino Fogao Cantareira Norte Shopping,Rua,Av. Raimundo Pereira de Magalhães,Parada de Taipas,02984-035,Restaurante,-23.460084,-46.720966
Restaurante_2.415.433,Madero,Shopping Morumbi,Shopping Center,Av Roque Petroni Júnior 1089,Brooklin,04707-900,Restaurante,-23.623109,-46.698569
Restaurante_2.435.524,Madero,Shopping Anália Franco,Shopping Center,Av Regente Feijó 1739,Tatuapé,03342-000,Restaurante,-23.56146,-46.56016
Restaurante_4.733.819,Madero,Shopping Eldorado,Shopping Center,Av Rebouças 3970,Pinheiros,05402-600,Restaurante,-23.572933,-46.69623
Restaurante_4.733.820,Madero,Shopping Vila Olímpia,Shopping Center,R Olimpíadas 360,Itaim Bibi,04551-000,Restaurante,-23.595498,-46.686743
Restaurante_5.364.547,Madero,Mooca Plaza Shopping,Shopping Center,R Cap. Pacheco e Chaves 313,Mooca,03126-000,Restaurante,-23.579201,-46.594749
Restaurante_5.364.548,Madero,Shopping Cidade São Paulo,Shopping Center,Av Paulista 1230,Bela Vista,01310-100,Restaurante,-23.563508,-46.652795
Restaurante_5.382.500,Johnny Rockets,Shopping Metrô Itaquera,Shopping Center,Av José Pinheiro Borges S/N,Itaquera,08220-900,Restaurante,-23.531539,-46.430047
Restaurante_6.402.259,Madero,Shopping Center Norte,Shopping Center,"Tv Casalbuono, 120",Vila Guilherme,02089-900,Restaurante,-23.516285,-46.618037
Restaurante_6.515.964,Johnny Rockets,Mooca Plaza Shopping,Shopping Center,R. Cap. Pacheco e Chaves 313,Parque Da Mooca,03126-000,Restaurante,-23.579201,-46.594749
Restaurante_7.011.396,Johnny Rockets,Shopping Metrô Tucuruvi,Shopping Center,Av. Dr. Antônio Maria Laet 565,Vila Gustavo,02240-000,Restaurante,-23.476094,-46.600316
Restaurante_7.294.614,Madero,Madero Steak House Shopping Aricanduva,Shopping Center,"Av Aricanduva, 5555",Vila Matilde,03573-010,Restaurante,-23.565994,-46.504011
Restaurante_7.495.906,Madero,Plaza Sul Shopping,Shopping Center,"Pça Leonor Kauppa, 100",Jardim da Saúde,04151-100,Restaurante,-23.619849,-46.626891
Restaurante_10.064.041,Johnny Rockets,,Rua,Travessa R, Butantã,5508170,Restaurante,-23.559524,-46.736244
Restaurante_10.126.433,Johnny Rockets,Johnny GO! Aclimação,Supermercado,Rua Muniz de Sousa, Aclimação,1534000,Restaurante,-23.562773,-46.623873
Restaurante_10.126.433,Johnny Rockets,Johnny GO! Aclimação,Supermercado,Rua Muniz de Sousa, Aclimação,1534001,Restaurante,-23.562773,-46.623873
Restaurante_10.142.912,Le Entrecot de Paris,Aclimação - Delivery,Rua,Praça Maria do Carmo Del Ré, Burgo Paulista,3682150,Restaurante,-22.738192,-47.659055
Restaurante_10.142.915,Le Entrecot de Paris,Anália Franco - Delivey,Rua,Rua Professor João Roberto Soares Lima, Alto da Mooca,3183030,Restaurante,-23.559395,-46.594056
Restaurante_10.311.476,Maremonti Trattoria & Pizza,Pinheiros,Rua,"Avenida Brigadeiro Faria Lima, 1656", Jardim Paulistano,1451918,Restaurante,-23.440619,-46.52218
Restaurante_10.311.515,Johnny Rockets,Shopping Vila Olímpia,Shopping Center,"Rua Princesa Isabel, 354/360", Brooklin Paulista,4601971,Restaurante,-23.636115,-46.580614
Restaurante_10.311.516,Johnny Rockets,Shopping Market Place,Shopping Center,"Avenida das Nações Unidas, 22540", Vila Almeida,4795921,Restaurante,-23.680308,-46.699061
Restaurante_10.984.430,Jeronimo Smash Burger,Jeronimo Burger,Rua,"Rodovia Raposo Tavares, Km 14,5 Shopping Raposo Piso Al.Serviço Lojas 4707/4709", Jardim Boa Vista (Zona Oeste),5576970,Restaurante,-23.591351,-46.785791
Restaurante_10.984.441,Frango Assado,Frango Assado,Rua,Rodovia dos Bandeirantes, Chácara Jaraguá,5245000,Restaurante,-23.059863,-47.042494
Restaurante_10.984.441,Frango Assado,Frango Assado,Rua,Rodovia dos Bandeirantes, Jardim Jaraguá,5236001,Restaurante,-23.059863,-47.042494
Restaurante_10.984.441,Frango Assado,Frango Assado,Rua,Rodovia dos Bandeirantes, Vila Fiat Lux,5146000,Restaurante,-23.552139,-46.647198
Restaurante_10.984.441,Frango Assado,Frango Assado,Rua,Rodovia dos Bandeirantes, Vila Fiat Lux,5147000,Restaurante,-23.552139,-46.647198
Restaurante_10.998.239,Brasileirinho,Brasileirinho Delivery Santo Amaro,Rua,Viela Sem Saída da Felicidade, Cidade Antônio Estevão de Carvalho,8223261,Restaurante,-23.528954,-46.505644
Restaurante_11.002.847,Andiamo,Andiamo Ristorante,Rua,"Travessa Casalbuono, 120 Loja 64 Loja 66 Loja 67", Vila Guilherme,2047999,Restaurante,-23.516204,-46.608601
Restaurante_4.733.769,Johnny Rockets,Tietê Plaza Shopping,Shopping Center,"Avenida Raimundo Pereira de Magalhães, 1465", Jardim Íris,5145907,Restaurante,-23.506122,-46.718363
Restaurante_4.733.770,Johnny Rockets,Shopping Cidade São Paulo,Shopping Center,Praça Tênis Clube Paulista, Aclimação,1533090,Restaurante,-23.573123,-46.638342
Restaurante_4.733.771,Johnny Rockets,Shopping West Plaza,Shopping Center,Rua Francisco Gonçalves de Andrade Machado, Bela Vista,1323050,Restaurante,-23.570285,-46.641281
Restaurante_7.332.797,Maremonti Trattoria & Pizza,,Rua,Praça Alzira Ferraz de Siqueira, Alto da Lapa,5081030,Restaurante,-23.522665,-46.704165
Restaurante_7.332.800,Maremonti Trattoria & Pizza,,Rua,Travessa R, Butantã,5508170,Restaurante,-23.559524,-46.736244
Restaurante_7.507.717,Johnny Rockets,Shopping Bourbon,Shopping Center,"Rua Palestra Itália, 500", Perdizes,5005900,Restaurante,-23.526682,-46.680867
