id,Rede,Nome,Localizado em,Endereço,Bairro,CEP,Tipo,Latitude,Longitude,geometry
Faculdade_5.368.534,Privada,Faculdade Dourado,Rua,R Nhatumani 556-568 568,Vila Ré,3663000,Faculdade,-23.441015,-46.532412,POINT (-46.532412 -23.441015)
Faculdade_7.506.869,Privada,Faculdade Rudolf Steiner,Rua,R Job Lane 900 - de 461/462 Ao Fim,Chácara Flora,04639001,Faculdade,51.34083,12.375101,POINT (12.375101 51.34083)
Faculdade_7.506.954,Privada,Faculdade Phorte de Educação e Tecnologia,Rua,R Treze de Maio 681 - Até 1149/1150,Bexiga,01327000,Faculdade,-23.451736,-46.56781,POINT (-46.56781 -23.451736)
Faculdade_7.506.958,Privada,Fgv / Escola de Relações Internacionais,Rua,"Av Nove de Julho, 2029",Masp,01313902,Faculdade,-23.512314,-46.339148,POINT (-46.339148 -23.512314)
Faculdade_7.506.982,Privada,Centro Universitário Sumaré,Rua,Av Doutor Arnaldo 1753 - de 601/602 Ao Fim,Sumaré,01255000,Faculdade,-22.823121,-47.26868,POINT (-47.26868 -22.823121)
Faculdade_7.507.176,Privada,Universidade São Judas Tadeu,Rua,Av Alexandre Dumas 2016,Chácara Santo Antônio,04717915,Faculdade,-23.618596,-46.573278,POINT (-46.573278 -23.618596)
Faculdade_7.507.256,Privada,Universidade Cruzeiro do Sul,Rua,Av Paulista 1.415 Campus Paulista,Pamplona,01311925,Faculdade,-22.718233,-47.673995,POINT (-47.673995 -22.718233)
Faculdade_7.507.294,Privada,Faculdade do Comércio de São Paulo,Rua,"R Boa Vista, 51",Cocaia,01014911,Faculdade,-23.44131922646719,-46.52324591099621,POINT (-46.52324591099621 -23.44131922646719)
Faculdade_7.507.364,Privada,Faculdade Qualittas,Rua,Av Dom Pedro I 480 Faculdade Qualittas,Vila Monumento,01552000,Faculdade,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Faculdade_7.507.443,Privada,Faculdade Álvares de Azevedo,Rua,Estrada do Campo Limpo 695,Parque Arariba,05777000,Faculdade,-23.472259,-46.308702,POINT (-46.308702 -23.472259)
Faculdade_7.507.480,Privada,Universidade São Judas Tadeu,Rua,R Voluntários da Pátria 2624,Alfredo Pujol,02402100,Faculdade,-23.512029,-46.35865,POINT (-46.35865 -23.512029)
Faculdade_7.507.568,Privada,Centro Universitário Uni-ban,Rua,R Maria Cândida 1789 Nova Sede Uni-ban,Vila Isolina Mazzei,02071013,Faculdade,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Faculdade_7.507.650,Privada,Faculdade Alvorada,Rua,R da Glória 195 Faculdade Damásio,Praça João Mendes,01510000,Faculdade,-23.454173,-46.551147,POINT (-46.551147 -23.454173)
Farmacia_10.100.711,Drogarias Ultra Popular,Drogaria Largo do Paissandu LTDA - ME,Rua,"Largo do Paissandu, 40",Centro,01034010,Farmacia,-23.469317,-46.53086,POINT (-46.53086 -23.469317)
Farmacia_10.100.740,Drogarias Ultra Popular,Drogaria Ultrapopular Santa Cecilia LTDA,Rua,"R das Palmeiras, 67",Vila Buarque,01226010,Farmacia,-23.477701,-46.538094,POINT (-46.538094 -23.477701)
Farmacia_11.095.202,Farmácias Pague Menos,Farmacia Pague Menos,Rua,Estr. do Campo Limpo,Vila Pirajussara,05787000,Farmacia,-23.665478,-46.799895,POINT (-46.799895 -23.665478)
Farmacia_11.095.204,Maxifarma,Drogaria Maxifarma,Rua,Rua Vilfredo Pareto,Jardim Horizonte Azul,04963115,Farmacia,-23.750564,-46.778303,POINT (-46.778303 -23.750564)
Farmacia_11.095.205,Ultrafarma Popular,Ultrafarma Cupece,Rua,Av. Cupecê,Jardim Prudência,04366000,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.095.206,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Santa Inês,Vila Pedra Branca,02631010,Farmacia,-20.53751,-47.40203,POINT (-47.40203 -20.53751)
Farmacia_11.095.207,Drogaria Sp,Drogaria Sao Paulo,Rua,R. das Palmeiras,Vila Buarque,01226011,Farmacia,-23.134255,-46.469639,POINT (-46.469639 -23.134255)
Farmacia_11.095.210,Droga Raia,Droga Raia,Rua,R. Barão de Melgaço,Real Parque,05684030,Farmacia,-24.061125,-46.559202,POINT (-46.559202 -24.061125)
Farmacia_11.095.225,Poupafarma,Poupafarma,Rua,Av. Santa Catarina,Vila Santa Catarina,04378400,Farmacia,-23.39396935,-49.51227955060724,POINT (-49.51227955060724 -23.39396935)
Farmacia_11.095.232,Ultrafarma Popular,Ultrafarma Jardim Prudencia,Rua,Av. Cupecê,Jardim Prudência,04366000,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.109,Ultrafarma Popular,Ultrafarma Popular Unidade Chacara Santo Antonio,Rua,R. da Paz,Chácara Santo Antônio,04713002,Farmacia,-23.641703,-46.57402,POINT (-46.57402 -23.641703)
Farmacia_11.101.113,Droga Raia,Droga Raia,Rua,R. Américo Brasiliense,Alto da Boa Vista,04715003,Farmacia,-21.18064355533636,-47.80529123345617,POINT (-47.80529123345617 -21.18064355533636)
Farmacia_11.101.115,Farmácias Pague Menos,Farmacia Pague Menos,Rua,R. Clélia,Água Branca,05042000,Farmacia,-22.751938,-47.629119,POINT (-47.629119 -22.751938)
Farmacia_11.101.131,Drogasil,Drogasil,Rua,Avenida Raposo Tavares,Jardim Olympia,05577200,Farmacia,-23.586236,-46.811597,POINT (-46.811597 -23.586236)
Farmacia_11.101.141,Farmácias Pague Menos,Farmacia Pague Menos,Rua,R. Clodomiro Amazonas,Vila Nova Conceição,04537002,Farmacia,-23.895597,-46.425581,POINT (-46.425581 -23.895597)
Farmacia_11.101.144,Drogaria Sp,Drogaria Sao Paulo,Rua,Est M'boi Mirim,Jardim das Flores,04905000,Farmacia,-23.536505,-46.79336,POINT (-46.79336 -23.536505)
Farmacia_11.101.152,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Cupecê,Jardim Prudência,04366001,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.154,Ultrafarma Popular,Ultrafarma Popular Jd Comercial,Rua,Estr. de Itapecerica,Jardim Comercial,05858003,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.158,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Américo Brasiliense,Chácara Santo Antônio,04715004,Farmacia,-23.614705,-46.565578,POINT (-46.565578 -23.614705)
Farmacia_11.101.159,Ultrafarma Popular,Ultrafarma Popular Jd Colorado,Rua,Av. da Barreira Grande,Jardim Colorado,03385100,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.163,Drogasil,Drogasil,Rua,Av. Atlântica,Jardim Guarapiranga,04772004,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.174,Drogasil,Drogasil,Rua,Av. Cruzeiro do Sul,Rochdale,06226006,Farmacia,-23.50978000202197,-46.77777218851296,POINT (-46.77777218851296 -23.50978000202197)
Farmacia_11.101.191,Drogasil,Drogasil,Rua,Av. Aricanduva,Jardim Santa Tereza,03527900,Farmacia,-23.649784,-46.805503,POINT (-46.805503 -23.649784)
Farmacia_11.101.203,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Clodomiro Amazonas,Vila Nova Conceição,04537012,Farmacia,-23.895597,-46.425581,POINT (-46.425581 -23.895597)
Farmacia_11.101.219,Ultrafarma Popular,Ultrafarma Popular Jardim Guairaca,Rua,Av. do Oratório,Jardim Guairaca,03220200,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.220,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Júlio de Castilhos,Belenzinho,03057040,Farmacia,-23.465079,-46.472595,POINT (-46.472595 -23.465079)
Farmacia_11.101.224,Ultrafarma Popular,Ultrafarma Popular Moenda Velha,Rua,Av. da Moenda Velha,Parque Independencia,05880330,Farmacia,-23.69854,-46.579792,POINT (-46.579792 -23.69854)
Farmacia_11.101.242,Drogasil,Drogasil,Rua,Av. do Oratório,Vila Independencia,03220000,Farmacia,-22.728343,-47.635612,POINT (-47.635612 -22.728343)
Farmacia_11.101.255,Poupafarma,Poupafarma,Rua,Av. dos Remédios,Vila Santa Edwiges,05107001,Farmacia,-22.773612,-45.199056,POINT (-45.199056 -22.773612)
Farmacia_11.101.261,Drogasil,Drogasil,Rua,R. Júlio de Castilhos,Belenzinho,03059005,Farmacia,-23.465079,-46.472595,POINT (-46.472595 -23.465079)
Farmacia_11.101.266,Farma Conde,Farma Conde Av Parada Pinto,Rua,Av. Parada Pinto,Vila Nova Cachoeirinha,02442080,Farmacia,-23.895597,-46.425581,POINT (-46.425581 -23.895597)
Farmacia_11.101.279,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Cupecê,Jardim Prudência,04365001,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.285,ExtraFarma,Extrafarma,Rua,Av. Francisco Falconi,Jardim Avelino,03227000,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.287,Drogasil,Drogasil,Rua,Av. Parada Pinto,Vila Nova Cachoeirinha,02611002,Farmacia,-23.895597,-46.425581,POINT (-46.425581 -23.895597)
Farmacia_11.101.316,Drogaria Sp,Drogaria Sao Paulo,Rua,Av Sapopemba 11727 Saloes 01 e 02 Terreo,Jardim Adutora,03989010,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.329,Droga Raia,Droga Raia,Rua,Rua Hélade,Vila Mascote,05582000,Farmacia,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Farmacia_11.101.331,Drogasil,Drogasil,Rua,Estrada de Itapecerica,Vila Maracana,05835005,Farmacia,-23.164859,-46.627972,POINT (-46.627972 -23.164859)
Farmacia_11.101.334,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Conceição,Vila Paiva,02072002,Farmacia,-23.148619806863348,-45.91120826174804,POINT (-45.91120826174804 -23.148619806863348)
Farmacia_11.101.348,Bifarma,Drogaria Bifarma,Rua,Av. das Nações Unidas,Vila Almeida,04795100,Farmacia,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Farmacia_11.101.353,Drogaria Sp,Drogaria Sao Paulo,Rua,Estr. de Itapecerica,Jardim Vista Linda,05858000,Farmacia,47.550305,9.692203,POINT (9.692203 47.550305)
Farmacia_11.101.354,Drogasil,Drogasil,Rua,Av. dos Nacionalistas,Jardim Tango,03901010,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.363,Drogasil,Drogasil,Rua,Av. Cupecê,Jardim Prudência,04366000,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.375,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Costa Barros,Sítio Pinheirinho,03210001,Farmacia,-23.436673,-46.300431,POINT (-46.300431 -23.436673)
Farmacia_11.101.387,Nissei,Farmacias Nissei,Rua,Av. dos Remédios,Vila Santa Edwiges,05107001,Farmacia,-22.773612,-45.199056,POINT (-45.199056 -22.773612)
Farmacia_11.101.396,Farma Conde,Farma Conde,Rua,Parque Fernanda,Parque Fernanda,05889350,Farmacia,-33.635329,-70.573105,POINT (-70.573105 -33.635329)
Farmacia_11.101.399,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Clélia,Água Branca,05042000,Farmacia,-22.751938,-47.629119,POINT (-47.629119 -22.751938)
Farmacia_11.101.407,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Santa Catarina,Vila Santa Catarina,04378300,Farmacia,-23.39396935,-49.51227955060724,POINT (-49.51227955060724 -23.39396935)
Farmacia_11.101.416,Bifarma,Drogarias Bifarma,Rua,R. Parapuã,Itaberaba,02831001,Farmacia,-23.679241,-46.627012,POINT (-46.627012 -23.679241)
Farmacia_11.101.459,Farma Conde,Farma Conde,Rua,Av. Sapopemba,Jardim Adutora,03988010,Farmacia,-23.620798,-46.513838,POINT (-46.513838 -23.620798)
Farmacia_11.101.461,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Pires do Rio,Vila Americana,08020000,Farmacia,-22.738712,-47.330784,POINT (-47.330784 -22.738712)
Farmacia_11.101.471,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Parada Pinto,Vila Nova Cachoeirinha,02611002,Farmacia,-23.895597,-46.425581,POINT (-46.425581 -23.895597)
Farmacia_11.101.474,Farmácias Pague Menos,Farmacia Pague Menos,Rua,Rua Alexandre Dumas,Jardim Hipico,04717003,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.492,Drogaria Sp,Drogaria Sao Paulo,Rua,Estr. do Campo Limpo,Vila Prel,05777000,Farmacia,-22.109489,-49.070391,POINT (-49.070391 -22.109489)
Farmacia_11.101.501,Ultrafarma Popular,Ultrafarma Popular Jardim Grimaldi,Rua,Av. Sapopemba,Jardim Grimaldi,03988000,Farmacia,-23.620798,-46.513838,POINT (-46.513838 -23.620798)
Farmacia_11.101.505,Drogasil,Drogasil Jardim Mimar,Rua,Av. do Oratório,Jardim Angela (zona Leste),03221300,Farmacia,-23.680441,-46.803882,POINT (-46.803882 -23.680441)
Farmacia_11.101.513,Ultrafarma Popular,Ultrafarma Popular,Rua,Rua Itajuíbe,Jardim Nélia,08142000,Farmacia,-23.433154,-46.426771,POINT (-46.426771 -23.433154)
Farmacia_11.101.514,Droga Raia,Droga Raia,Rua,Av. Benedito Andrade,Jardim Sao Jose,02936000,Farmacia,-22.921308117352755,-45.44271200602805,POINT (-45.44271200602805 -22.921308117352755)
Farmacia_11.101.517,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Atlântica,Jardim Tres Marias,04772003,Farmacia,-23.689684605334257,-46.55341997314051,POINT (-46.55341997314051 -23.689684605334257)
Farmacia_11.101.518,Bifarma,Drogaria Bifarma Pedra Branca,Rua,Av. Santa Inês,Vila Pedra Branca,02631000,Farmacia,-20.53751,-47.40203,POINT (-47.40203 -20.53751)
Farmacia_11.101.522,Bifarma,Drogarias Bifarma,Rua,Av. Adélia Chohfi,Jardim Vera Cruz(zona Leste),08320390,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.527,Drogaria Sp,Drogaria Sao Paulo,Rua,Rod. Raposo Tavares,Jardim Boa Vista (zona Oeste),05576200,Farmacia,-23.586236,-46.811597,POINT (-46.811597 -23.586236)
Farmacia_11.101.564,Droga Raia,Droga Raia,Rua,Av. Washington Luís,Vila Congonhas,04626911,Farmacia,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Farmacia_11.101.573,Drogasil,Drogasil,Rua,Av. do Oratório,Jardim Guairaca,03221300,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.574,Pacheco,Engenheira Civil Jocastra Pacheco,Rua,,Parque Interlagos,,Farmacia,-22.058491,-46.9814,POINT (-46.9814 -22.058491)
Farmacia_11.101.585,Ultrafarma Popular,Ultrafarma Popular Estdo Alvarenga,Rua,Estr. do Alvarenga,Balneário São Francisco,04474340,Farmacia,-23.661074,-46.820136,POINT (-46.820136 -23.661074)
Farmacia_11.101.619,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. das Nações Unidas,Vila Almeida,04795921,Farmacia,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Farmacia_11.101.648,Drogasil,Drogasil,Rua,Av. Santa Marina,Vila Albertina,02732040,Farmacia,41.049183,15.022306,POINT (15.022306 41.049183)
Farmacia_11.101.650,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Domingos de Morais,Santa Cruz,04036100,Farmacia,-22.941983,-46.552503,POINT (-46.552503 -22.941983)
Farmacia_11.101.675,Farma Conde,Farma Conde,Rua,Estr. do Embu-guaçu,Parque Universitario Espirita,04960010,Farmacia,-23.769255,-46.791046,POINT (-46.791046 -23.769255)
Farmacia_11.101.680,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Descampado,Vila Vera,04296090,Farmacia,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Farmacia_11.101.688,Farmácias Pague Menos,Farmacia Pague Menos,Rua,R. Júlio de Castilhos,Belenzinho,04208001,Farmacia,-23.465079,-46.472595,POINT (-46.472595 -23.465079)
Farmacia_11.101.698,Drogasil,Drogasil,Rua,R. Maciel Monteiro,Vila Santa Teresa,03566000,Farmacia,-23.649784,-46.805503,POINT (-46.805503 -23.649784)
Farmacia_11.101.714,Ultrafarma Popular,Drogaria Ultrafarma Popular Jardim Rosana,Rua,Av. Carlos Lacerda,Jardim Rosana,05789001,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.718,Farmácias Pague Menos,Farmacia Pague Menos,Rua,Largo Nossa Sra. do Bom Parto,Vila Gomes Cardim,03309000,Farmacia,-23.673309,-45.438799,POINT (-45.438799 -23.673309)
Farmacia_11.101.720,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Morumbi,Jardim das Acacias,04703002,Farmacia,-20.940825,-48.459159,POINT (-48.459159 -20.940825)
Farmacia_11.101.722,Ultrafarma Popular,Ultrafarma Popular Freguesia,Rua,Av. Santa Marina,Vila Albertina,02732040,Farmacia,41.049183,15.022306,POINT (15.022306 41.049183)
Farmacia_11.101.745,Drogaria Sp,Drogaria Sao Paulo,Rua,R. Parapuã,Itaberaba,02831000,Farmacia,-23.679241,-46.627012,POINT (-46.627012 -23.679241)
Farmacia_11.101.758,Farmácias Pague Menos,Farmacia Pague Menos,Rua,Rua Alexandre Dumas,Jardim Hipico,04717003,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.759,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. dos Jequitibás,Jardim Oriental,04321090,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.781,Ultrafarma Popular,Ultrafarma Popular Unidade Campo Limpo,Rua,Estr. do Campo Limpo,Vila Pirajussara,05787000,Farmacia,-23.665478,-46.799895,POINT (-46.799895 -23.665478)
Farmacia_11.101.794,Ultrafarma Popular,Ultrafarma Popular Jardim Casa Grande,Rua,Av. Sen. Teotônio Vilela,Jardim Casa Grande,04858002,Farmacia,-23.699525,-46.596705,POINT (-46.596705 -23.699525)
Farmacia_11.101.798,Ultrafarma Popular,Ultrafarma,Rua,R. Boturoca,Vila Indiana,05586010,Farmacia,-22.175115,-51.251638,POINT (-51.251638 -22.175115)
Farmacia_11.101.806,Ultrafarma Popular,Ultrafarma Unidade Itaquera,Rua,Av. Campanella,Jardim Itapemirim,08220830,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.810,Drogasil,Drogasil,Rua,R. Barão de Itapetininga,Centro,01042000,Farmacia,-23.325651,-46.734267,POINT (-46.734267 -23.325651)
Farmacia_11.101.822,Droga Raia,Droga Raia,Rua,Rua Correggio,Vila Suzana,05630020,Farmacia,-23.541792,-46.310979,POINT (-46.310979 -23.541792)
Farmacia_11.101.849,Nissei,Farmacias Nissei,Rua,Av. dos Jequitibás,Jardim Oriental,04321090,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.851,Drogasil,Drogasil,Rua,Vila Nova Mazzei,Vila Nova Mazzei,02306002,Farmacia,-22.109489,-49.070391,POINT (-49.070391 -22.109489)
Farmacia_11.101.857,Drogasil,Drogasil,Rua,Av. Itaquera,Jardim Santa Maria,03526000,Farmacia,-23.634216,-46.840634,POINT (-46.840634 -23.634216)
Farmacia_11.101.862,Drogasil,Drogasil,Rua,Rua Alexandre Dumas,Chácara Santo Antônio (zona Sul),04717001,Farmacia,-23.618596,-46.573278,POINT (-46.573278 -23.618596)
Farmacia_11.101.863,Drogasil,Drogasil,Rua,Av. das Nações Unidas,Vila Gertrudes,04794000,Farmacia,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Farmacia_11.101.872,Drogasil,Drogasil,Rua,R. Parapuã,Itaberaba,02831000,Farmacia,-23.679241,-46.627012,POINT (-46.627012 -23.679241)
Farmacia_11.101.874,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Sapopemba,Vila Fatima,03988010,Farmacia,-22.690034,-47.656408,POINT (-47.656408 -22.690034)
Farmacia_11.101.876,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Pires do Rio,Jardim Sao Sebastiao,08041000,Farmacia,-23.61925175,-45.42902405,POINT (-45.42902405 -23.61925175)
Farmacia_11.101.907,Drogasil,Drogasil,Rua,Av. Corifeu de Azevedo Marques,Vila Lageado,05339000,Farmacia,-23.601496,-46.757819,POINT (-46.757819 -23.601496)
Farmacia_11.101.923,Drogasil,Drogasil,Rua,Av. Pires do Rio,Vila Americana,08020000,Farmacia,-22.738712,-47.330784,POINT (-47.330784 -22.738712)
Farmacia_11.101.925,Droga Raia,Droga Raia,Rua,Av. Francisco Matarazzo,A Branca,05001000,Farmacia,-23.633018,-46.515757,POINT (-46.515757 -23.633018)
Farmacia_11.101.939,Bifarma,Bifarma Paulistano,Rua,R. Padre Achilles Silvestre,Jardim Paulistano (zona Norte),02812000,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.946,Panvel,Panvel Farmacias,Rua,Av. das Nações Unidas,Vila Gertrudes,04794905,Farmacia,-23.779579,-45.358564,POINT (-45.358564 -23.779579)
Farmacia_11.101.952,Drogasil,Drogasil,Rua,Av. Conceição,Vila Paiva,02072002,Farmacia,-23.148619806863348,-45.91120826174804,POINT (-45.91120826174804 -23.148619806863348)
Farmacia_11.101.959,Ultrafarma Popular,Ultrafarma Taquari,Rua,Rua Taquari,Belenzinho,03166001,Farmacia,-23.66252,-46.61706,POINT (-46.61706 -23.66252)
Farmacia_11.101.960,Drogasil,Drogasil,Rua,Av. Raposo Tavares,Jardim Cambara,05576200,Farmacia,-23.533088925090272,-47.142799851470606,POINT (-47.142799851470606 -23.533088925090272)
Farmacia_11.101.967,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. São Miguel,Jardim Cotinha,03870100,Farmacia,-23.652387,-46.533937,POINT (-46.533937 -23.652387)
Farmacia_11.101.990,Farmácias Pague Menos,Farmacia Pague Menos,Rua,Av. Sapopemba,Jardim Adutora,03988000,Farmacia,-23.620798,-46.513838,POINT (-46.513838 -23.620798)
Farmacia_11.102.002,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Santa Marina,Vila Albertina,02732040,Farmacia,41.049183,15.022306,POINT (15.022306 41.049183)
Farmacia_11.102.008,Ultrafarma Popular,Ultrafarma Popular Jd Pedra Branca,Rua,Estr. Iguatemi,Jardim Pedra Branca,08490500,Farmacia,-23.113974,-48.612917,POINT (-48.612917 -23.113974)
Farmacia_11.102.022,Drogasil,Drogasil,Rua,R. Teresina,Vila Bertioga,03158010,Farmacia,-23.848528,-46.137482,POINT (-46.137482 -23.848528)
Farmacia_11.102.031,Ultrafarma Popular,Ultrafarma Vila Americana,Rua,Av. Pires do Rio,Vila Americana,08020000,Farmacia,-22.738712,-47.330784,POINT (-47.330784 -22.738712)
Farmacia_11.102.041,Drogaria Sp,Drogaria Sao Paulo,Rua,Av. Inconfidência Mineira,Vila Rica,03911000,Farmacia,-23.713904955669733,-46.50375413886464,POINT (-46.50375413886464 -23.713904955669733)
