RGI,Latitude,Longitude
31678723,-23.576186,-46.638664
31634723,-22.9669499122686,-47.1371364605565
31377623,-23.542492,-46.355553
31968823,-23.603768,-46.665856
35948616,-23.6040309869635,-46.5585922495987
11314236,-23.644493487072,-46.6107848270531
31138523,-23.541236,-46.782663
31861823,-23.609132,-46.656022
35566621,-23.5288077688424,-46.4916639186325
33205923,-23.549135,-46.760007
31247623,-23.545689,-46.6454508478851
30907423,-23.5968014311712,-46.6663428368053
38037522,-23.541427,-46.456622
11993238,-23.5285016572517,-46.4472622617493
31369623,-23.569866,-46.710392
30206123,-23.5612028557445,-46.5961674430132
30292123,-23.651158,-46.560662
399761222,-23.614492,-46.68427
31638723,-23.604556,-46.670968
31847823,-23.6037099772078,-46.6615134723873
397951222,-23.55903,-46.667008
10481232,-23.55903,-46.667008
31173523,-23.540105,-46.653996
380971216,-23.6039190942281,-46.6787994589302
10444232,-23.6075470050912,-46.6685079967346
31207623,-23.542322,-46.572057
31851823,-23.6779609833424,-46.7081523061342
30278123,-23.5733351028091,-46.6533149386578
30876323,-22.6867352280986,-47.667393583992
34786421,-23.620013307907,-46.6349784705532
30549223,-23.5407098691256,-46.1935734576721
31961823,-23.532024,-46.448205
31078423,-23.4808302114149,-46.5871037141209
30433223,-23.5386870978225,-46.7189607349529
398641222,-23.5933832281245,-46.6682373403539
35691721,-23.582667,-46.579813
30996423,-23.5383911489861,-46.7489438551559
32080823,-23.5593166265501,-46.6136618146458
30804323,-22.7806537565643,-47.1364984576721
30505223,-23.567085,-46.645987
31064423,-23.586625,-46.725585
30160123,-23.597756,-46.471449
10713233,-23.597756,-46.471449
31090523,-23.6020646746031,-46.6567323558197
31573623,-22.877887,-47.020928
31619723,-23.6419160785035,-46.736056631773
397981222,-23.579764,-46.676257
398571222,-23.3999405520708,-46.3202051650238
398781222,-23.5960559016946,-46.6829525889549
31243623,-23.5413715846615,-46.5568253816147
11277236,-23.5413733234186,-46.5568012417336
95112211,-23.718694,-46.846091
11262236,-23.718661,-46.846117
97252211,-23.624963,-46.691961
30307123,-23.671492,-46.515472
31269623,-23.527254,-46.45286
30430223,-23.4742399801512,-46.5249043472213
31110523,-23.5294518769147,-46.5307837404928
31117523,-23.5562045686348,-46.6146393349877
31630723,-22.902464589308,-47.0442172095818
31141523,-23.6173452100177,-46.6239694557676
31073423,-23.536277,-46.532266
31079423,-23.6026285141659,-46.4607855214958
37455122,-23.5334936037454,-46.4053578134918
31444623,-23.564681,-46.644524
31242623,-23.5624111514644,-46.6740499450607
7574222,-23.44355,-46.543957
13204239,-23.6267826374646,-46.6916136883259
11272236,-23.561137,-46.597171
31276623,-23.54032,-46.55947
30775323,-22.8490578670362,-47.0538376527786
30193123,-23.657078,-46.613287
31142523,-23.6302871969901,-46.5982054232788
30814323,-23.666997,-46.788384
11080234,-23.583937,-46.715981
11083234,-23.583937,-46.715981
31076423,-23.583937,-46.715981
36153821,-23.664454227746,-46.7256603756714
30204123,-23.51384,-46.582872
34677421,-23.6283664994213,-46.7001163873844
32451318,-23.5434899612709,-46.5781029957009
30282123,-23.5631696973983,-46.5467107324925
30073123,-22.747722,-47.182047
31629723,-22.8954758731941,-47.030060635582
30434223,-23.5798369604305,-46.642365285532
38328722,-23.4986649868875,-46.7085394779272
327711120,-23.606245341178,-46.6906965299543
360451014,-23.4996018902059,-46.4632634625656
30778323,-23.605936163854,-46.6910610530777
31340623,-22.8892361516116,-47.0554618717757
31171523,-23.6148501538453,-46.6862876917267
31708723,-23.450952426495,-46.6717616858444
32010823,-23.547685,-46.414624
30274123,-23.5829466496348,-46.6349306231746
10868233,-23.5829480434579,-46.6348894282417
379951019,-23.5359775,-46.566912
10652233,-23.536127,-46.567072
30353123,-23.647516,-46.644265
31068423,-23.607239,-46.6921671079693
31174523,-23.6427787537142,-46.7215535795746
30821323,-23.5553341121038,-46.5502868837795
30435223,-23.6439206690539,-46.7399872417336
32084823,-23.539507,-46.712499
31319623,-23.5788377353402,-46.6482481815453
30746323,-23.4963910600244,-46.4434429105549
31004423,-23.5600976578267,-46.5985380699406
31065423,-23.608411,-46.668364
31563623,-23.6091850892168,-46.6678496550865
31098523,-23.600462,-46.61487
31433623,-23.5635257596819,-46.5655048735065
38321722,-23.692312,-46.586838
31341623,-22.716496,-47.634561
31190623,-22.600366,-47.38754
35955616,-23.5642429,-46.5949271
31271623,-23.561137,-46.597171
30168123,-22.713315,-47.639308
30784323,-23.5161075212667,-46.8594429265976
10491232,-23.52164,-46.670388
30490223,-23.5215367075672,-46.6703665423279
37592222,-23.4762035863568,-46.6024020512429
31158523,-23.58557,-46.637891
31318623,-23.564994,-46.563787
31115523,-23.684695,-46.682041
31119523,-23.4637484320636,-46.5806074404755
32110823,-23.464237928138,-46.5850105803566
399221222,-23.632886630977,-46.7377243508568
32105823,-23.5719764584013,-46.4520720932541
394231022,-23.3738029947876,-46.7018314232788
30473223,-22.890928,-47.045029
31620723,-23.5273297077138,-46.6605297349529
30313123,-23.6273444806491,-46.6910499067459
30311123,-23.571052,-46.641853
31153523,-23.551632,-46.680541
31623723,-23.608397,-46.669044
31886823,-22.891206,-47.050605
38329722,-23.50252,-46.192639
31902823,-22.8943124675573,-47.1004666325236
365671021,-23.5578758711156,-46.6659846122684
32074823,-23.5126216739745,-46.7040022936707
30715323,-23.534338,-46.679653
30768323,-23.595498420395,-46.6745345423279
32086823,-23.6130041127426,-46.6678566273764
31345623,-23.556108888386,-46.6525050548782
399911222,-23.545724,-46.660474
10359231,-23.511254,-46.431008
38400722,-23.5054847415496,-46.6845656441803
30914423,-23.555464,-46.608543
38306722,-23.626061,-46.66746
31140523,-23.4882339686822,-46.8634103399505
35476621,-23.528901,-46.51321
398991222,-23.478023,-46.700778
367501121,-23.6333417641046,-46.6909793821917
31099523,-23.5308989328557,-46.6754491779098
31198623,-22.8086509556425,-47.2510267655373
30315123,-23.5326567816393,-46.5204867238731
31344623,-23.6427043524038,-46.5057045896492
31245623,-23.6133767929341,-46.6725621448441
31067423,-23.5510390693803,-46.6786402478504
31201623,-23.57527,-46.606552
30901423,-23.5320087584944,-46.5023523963299
31997823,-23.672552663113,-46.5269876588955
37936422,-23.5524902089407,-46.9249020522232
10397232,-23.5520820531604,-46.9259937112923
11604237,-23.7397246965228,-46.5399124980087
399011222,-23.538361,-46.672665
37358122,-23.5657717170926,-46.6560025045661
30354123,-23.497844608921,-46.5138770602367
31297623,-23.5336616239305,-46.5532803082123
31975823,-23.546488,-46.402184
31147523,-23.546488,-46.402184
31624723,-23.5505642247607,-46.4527619153443
30776323,-23.5497794550309,-46.4533979067459
30356123,-23.666310410739,-46.6539545753937
30470223,-22.8901555221676,-47.044519682209
368151121,-23.5243541385191,-46.6502604404754
30816323,-22.841955,-47.22136
31104523,-23.5821586656865,-46.5551756894798
31136523,-23.6694379745154,-46.7218837609425
30432223,-23.561988,-46.69192
31113523,-23.5278130525902,-46.5613203583012
31172523,-23.5596241270776,-46.6518201052361
30104123,-23.5803968779854,-46.6700254957008
33176923,-23.540467,-46.58834
31070423,-23.607807,-46.654776
11921238,-22.943885,-47.160628
31920823,-22.943885,-47.160628
394381022,-23.5730377262024,-46.6374157116394
5623217,-23.5182026675602,-46.7147329442166
88535172,-23.5875898745871,-46.9264112947204
30152123,-22.7166166551516,-47.649092
31354623,-23.579362,-46.675405
10975234,-23.5877285368168,-46.7229510767517
30910423,-23.5877251744855,-46.7229298711986
30622223,-23.602747,-46.656039
31575623,-23.603359,-46.656505
366391121,-23.4584466316568,-46.9202122698364
30793323,-23.5652849263846,-46.514179609787
392191022,-23.661749,-46.783026
30431223,-23.665016,-46.520944
31291623,-22.8836201869574,-47.0636567387619
31616723,-23.561313,-46.669156
34667421,-23.6040302931961,-46.6059397673377
31091523,-23.48286,-46.611906
30545223,-23.538965,-46.780876
30547223,-23.538946,-46.778727
30546223,-23.542553,-46.777264
31322623,-23.580725,-46.565207
90842210,-22.9477756613166,-47.038183
31145523,-23.513731,-46.183777
30792323,-23.5558234899431,-46.2286107672119
11590237,-23.55186,-46.226465
10172231,-23.681175,-46.60314
39571120,-23.6051066717225,-46.5153079650818
399111222,-23.5940184957833,-46.4792915383453
30286123,-23.645327983778,-46.5360906851501
31836823,-23.5471344113411,-46.6914546588955
10422232,-23.525044883088,-46.7968215892995
31086523,-23.492662,-46.64039
33172923,-23.595661,-46.636839
399781222,-23.483367,-46.661404
31570623,-23.5566260416954,-46.3309688518677
31007423,-23.514455276075,-46.6529643294477
30919423,-23.554405,-46.789712
30302123,-23.529957,-46.675109
30629223,-23.5287018322731,-46.682165635582
399741222,-23.5958410755596,-46.623959145998
30782323,-23.615463,-46.674758
31155523,-23.548656,-46.659661
30741323,-23.6410433431493,-46.7365890502624
31014423,-23.5797946001886,-46.603616271164
99212212,-23.5331876539758,-46.563709635582
30902423,-23.657542,-46.667338
36468716,-23.6652040085839,-46.5066212270184
30809323,-23.550979,-46.757484
394021022,-23.478384,-46.592896
31182623,-23.5666196215637,-46.6582959582585
367711121,-23.549556,-46.545105
31541623,-23.391980682657,-46.3289431484795
397971222,-23.573372,-46.70869
30812323,-23.6049591581889,-46.8289855268059
30198123,-23.476276,-46.604055
31150523,-23.568372,-46.742481
30328123,-23.622496,-46.681284
31640723,-23.583256,-46.558605
31663723,-23.6036979517283,-46.6762311226845
367571121,-23.5275902339279,-46.6862101388871
10341231,-23.5997704649071,-46.5241116441803
31293623,-23.638751,-46.718161
30216123,-23.610598,-46.733207
393961022,-23.645252524596,-46.7347766452103
399701222,-23.5597950392214,-46.6702740944691
31806723,-23.485413,-46.853008
30503223,-23.614703,-46.671229
38031522,-23.555772,-46.456017
31279623,-23.4468991883529,-46.7244597361069
5557216,-23.510717,-46.553966
30202123,-23.656973950249,-46.704615
31929823,-23.543348,-46.597699
30214123,-23.516032,-46.627139
30211123,-23.585186,-46.545814
31842823,-23.5876531652252,-46.6835204383019
35471621,-23.6027159756756,-46.6129407374344
31677723,-23.5977653836705,-46.6388963141556
30404223,-23.6497284574625,-46.5340614981111
30029123,-23.5423576567187,-46.6445333214264
37820322,-23.568275,-46.700482
394241022,-23.5862963540218,-46.5842787063501
392571022,-23.5582423385392,-46.5511142098217
30803323,-23.5456925142941,-46.6929755478678
30281123,-23.621316,-46.684456
33155518,-23.5521332644359,-46.6930485687172
38072522,-23.5983258650481,-46.6318650340462
392621022,-23.493046,-46.876193
37360122,-23.571659,-46.715534
398201222,-23.568429,-46.657869
31636723,-22.9673341633202,-47.1369254175175
37894422,-23.577212,-46.440743
30072123,-22.8498727172421,-47.0579938306885
35806721,-23.589813666378,-46.6380981607132
11610237,-23.3293926476146,-46.7521697400894
11611237,-23.3292645756827,-46.7521429179993
399401222,-23.449853,-46.558054
397921222,-23.5363180642381,-46.7131732711639
37624222,-23.5776583336422,-46.642253
37712322,-23.7286743549412,-46.5417797829075
368001121,-23.6435359680326,-46.7128508368054
38579822,-22.7923831703768,-47.2784581861382
30899423,-23.5989301228017,-46.6400258945122
96702211,-23.607076,-46.599468
38312722,-23.6492261152212,-46.6455675276127
37570222,-23.655481,-46.553676
35708721,-23.5686335003251,-46.6908470613422
38406722,-23.6672138352109,-46.7175533369484
34832421,-23.647656,-46.702174
38684822,-23.5409450507834,-46.4739627427445
393631022,-23.569866,-46.710392
38522822,-23.645685,-46.539914
38058522,-23.588979,-46.639461
37446122,-23.5626298284846,-46.6633450846558
38414722,-23.5280031417523,-46.5304377288361
38686822,-23.573596,-46.646748
37448122,-23.5950278739673,-46.6708518492126
34768421,-23.6175438821698,-46.6355198809509
30036123,-23.6683296945017,-46.5492611779099
38012522,-22.898901,-47.043153
37940422,-23.536692965108,-46.7793404232788
38318722,-23.478565,-46.543215000000004
31166523,-23.5422451006905,-46.5165798429222
391531022,-23.6854385437276,-46.5603471018524
4317213,-23.538869,-46.942555
397711122,-23.6075457802265,-46.6685046243155
394601022,-23.5318438986672,-46.6481818981476
38838922,-23.543571,-46.648189
37947422,-23.544528,-46.648361
38379722,-23.536902,-46.651964
38182622,-23.609026,-46.633815
38582822,-23.492432,-46.882972
38580822,-23.4935841105104,-46.8728949140167
38540822,-23.515013,-46.858574
38043522,-23.5955948588994,-46.7447795165329
334561215,-23.4394881214188,-46.7183533147499
391931022,-23.5307243189292,-46.6855611865082
30148123,-23.667280081624,-46.7175546944428
39717220,-23.5295131544034,-46.6745423170967
30051123,-23.61236,-46.626155
38707922,-22.9229289342104,-47.0857091865082
38313722,-23.648834,-46.660689
37948422,-23.624847,-46.687191
37945422,-23.624847,-46.687191
37977422,-23.5811949975016,-46.5898797324715
392871022,-23.5909036541359,-46.6705384104681
37989522,-23.586172,-46.727146
394581022,-23.5724630168771,-46.4525952503929
398601222,-23.544173,-46.299124
30285123,-23.5702287885679,-46.6925857643833
38664822,-23.4947016463624,-46.4476050292001
38230622,-23.639859,-46.697458
38121522,-23.602001,-46.663103
38681822,-23.5350279620258,-46.6663147754631
37628222,-23.553473,-46.639586
35812721,-23.54838932815,-46.6618791754284
11128235,-23.5949547044668,-46.6498381987419
38236622,-23.59406,-46.650034
365771021,-23.5667707944851,-46.6543805975533
391381022,-23.552653,-46.688701
38583822,-23.553505,-46.6930070233135
31011423,-22.9506219041642,-47.1179070760574
397701122,-23.6140603653538,-46.667728656414
368061121,-23.612282,-46.730163
8575228,-23.5384207005045,-46.7483760846558
37572222,-23.5731554056829,-46.7080050894451
37585222,-23.554627,-46.612715
38118522,-23.554627,-46.612715
35683721,-23.607924,-46.669725
37740322,-23.545221666344,-46.5911716915016
398631222,-22.9482709544252,-47.1192860502624
396021122,-23.618726,-46.778182
37579222,-23.5208209180215,-46.5535802169189
10151231,-23.5210279807181,-46.5538269801483
31343623,-23.579765,-46.78023
30912423,-23.5464821558413,-46.5412934723873
394751022,-23.624676545816,-46.6653409451665
398591222,-22.968576,-47.111634
30199123,-23.718005,-46.547321
38019522,-23.708301,-46.544479
30309123,-23.70618,-46.544936
30338123,-23.714341,-46.547428
30339123,-23.705424,-46.546612
30301123,-23.707877,-46.542607
30336123,-23.706305,-46.547107
30191123,-23.682463,-46.563009
37392122,-23.6312666701305,-46.535533614975
39003922,-23.6413087103847,-46.7364656686478
97762211,-23.641063,-46.736868
5226215,-23.6277663094057,-46.6917432380981
38187622,-23.5370258326245,-46.6683308505364
5228215,-23.626144207581,-46.683844974205
38514822,-23.493525,-46.628746
38574822,-23.562871,-46.693671
38030522,-23.554195,-46.653896
397741122,-23.5638067072295,-46.6793088834324
30303123,-23.5952924026878,-46.6689159889202
394611022,-23.4871179116157,-46.7564352543144
34860421,-23.5486628510156,-46.5861264490738
37393122,-23.539853,-46.508083
38334722,-23.4873163987009,-46.4750923829422
38337722,-23.5327342406471,-46.4997736170578
38336722,-23.5312224482504,-46.5491226269836
38338722,-23.5473,-46.577821
35004521,-23.639642,-46.523464
38083522,-23.5753171263667,-46.6574419841308
394131022,-23.541696,-46.534178
38397722,-23.5889828263367,-46.594604390213
392201022,-23.718694,-46.846091
10381232,-23.718694,-46.846091
8595228,-22.776037,-47.138154
38589822,-22.776037,-47.138154
397081122,-23.624963,-46.691961
397941222,-22.89772,-47.051802
37544122,-23.532148653203,-46.6590987870636
34869421,-23.5549177690679,-46.5401446734371
37928422,-23.526794,-46.766545
38098522,-23.55974,-46.791864
38266622,-23.6190821113901,-46.7220382797623
391541022,-23.593898,-46.63814
38004522,-22.89538,-47.050339
34934521,-23.593808357433,-46.6265889312134
38217622,-23.561325,-46.664124
369611121,-23.542379,-46.355685
38010522,-22.895205,-47.050594
38249622,-23.590913,-46.882782
38090522,-23.582951,-46.636009
37408122,-23.596989,-46.638946
38073522,-23.690837,-46.686701
37435122,-23.5966903364943,-46.6397354110451
31002423,-23.5067348699575,-46.6580274723873
37449122,-23.588992,-46.683611
38108522,-23.640214502111,-46.5448153852501
394331022,-23.547477,-46.808344
38824922,-23.627955,-46.638009
38350722,-23.580916,-46.64152
38412722,-23.5558304204398,-46.5147799054184
38393722,-23.562216,-46.674262
372711221,-22.725126,-47.32506
397451122,-23.5963209548841,-46.6256351337643
399871222,-23.6213402668307,-46.5295855006638
37943422,-23.6000616960804,-46.6989641717929
366071021,-23.552493,-46.77092
31186620,-23.5031271193083,-46.4510579935342
38186622,-23.529921,-46.684539
37873422,-23.6147828480245,-46.6795848306885
35606721,-23.485814,-46.862184
38456822,-22.7129273553611,-47.6357326110535
365701021,-23.540827,-46.747169
31089523,-23.649006,-46.586161
398721222,-23.404053,-46.398763
37777322,-23.831348,-46.820308
38377722,-23.5427192463087,-46.3511536294651
38270722,-22.90185,-47.049793
38378722,-23.609328,-46.635972
37993522,-23.57078,-46.71131
39023922,-23.63183,-46.690613
37906422,-23.538171,-46.780039
399811222,-23.5641263154771,-46.5543242509088
38311722,-23.6260107204539,-46.6375363558197
37440122,-23.5344885250648,-46.6479541840267
38578822,-23.560012,-46.663537
36127616,-23.4794665843128,-46.635547945998
31163523,-23.5406838908763,-46.2317959547005
7901224,-22.8736015045255,-47.2116968968201
97752211,-23.558998,-46.652598
38119522,-23.629839,-46.691522
37702322,-23.5627564735395,-46.6672936700181
38038522,-23.5532910474851,-46.7801603735371
38042522,-23.507016,-46.70442
37308122,-23.550866,-46.615935
30196123,-23.568827,-46.635985
391451022,-23.651246,-46.533706
38314722,-23.547679,-46.607141
38032522,-23.6722707190882,-46.6511326944427
11919238,-22.9212790128863,-47.1172177263641
398121222,-23.6624151256817,-46.7676300932541
30053123,-23.5632867569388,-46.4013794355126
39054922,-23.5291922708749,-46.5132497141209
9062229,-23.529162709264,-46.5132376441803
34851421,-23.6366720628936,-46.5422186531441
38120522,-23.629983,-46.691636
30283123,-23.577157,-46.667852
37803322,-22.8885534696277,-47.1998511848335
39219120,-23.3169909510457,-46.6989675182495
38495822,-22.5694634659848,-47.4470782573105
394441022,-22.7987578780299,-47.1954268822784
37394122,-23.640601,-46.539814
392271022,-23.550846,-46.515059
38551822,-23.559121,-46.678715
38327722,-23.568199,-46.322975
30077123,-23.504346,-46.609084
31751723,-23.6006302992784,-46.6585030171966
38709922,-22.587301298974,-47.4122416170578
398411222,-23.4881469683186,-46.862992
398611222,-23.542777,-46.785776
394361022,-23.582973762194,-46.5982466539326
394351022,-23.5824603076322,-46.5981354748688
38373722,-23.549587,-46.688686
397631122,-23.6193195689737,-46.742676682209
38264622,-23.548354,-46.689475
392211022,-23.532228,-46.554684
30169123,-22.722264,-47.635637
30157123,-22.7771844660132,-47.637039994751
39920220,-23.5193264350013,-46.6812191104507
97822212,-23.5189865481304,-46.6811545635071
367581121,-23.5442653116204,-46.6927526441803
37385122,-23.6657743644353,-46.6626917030411
31592723,-23.5444580776676,-46.6508174957008
37373122,-23.5520113695997,-46.4487480674591
35565621,-23.5258218718929,-46.4533556472387
38604822,-22.90278,-47.168755
394541022,-23.557697,-46.664459
37924422,-23.5838645162912,-46.6726232944775
397881222,-23.6270933796734,-46.6917395950718
31180523,-23.497234,-46.617261
30209123,-23.5554290025585,-46.4962279493179
38344722,-23.6768055643493,-46.5248442638931
37434122,-23.536834,-46.578906
38389722,-23.537003,-46.629366
38391722,-23.643895,-46.660063
34764421,-23.5606091379697,-46.6693607668648
397771122,-23.4741389545102,-46.6062144785042
34625421,-23.5168450865542,-46.7526346891327
95713192,-23.5429974,-46.7524965
37612222,-22.713248,-47.645214
394701022,-23.540199,-46.58703
366261121,-23.5849796847184,-46.5745093963299
37830322,-23.537207,-46.676146
34882421,-23.558909,-46.575366
67042111,-23.513028,-46.706029
38013522,-23.5112368205546,-46.6935230099259
37465122,-23.5923891153138,-46.622765974205
37767322,-23.5832396689597,-46.636085
8268227,-23.598959,-46.647515
34728421,-23.5990883723541,-46.647699364418
38376722,-23.543842,-46.691766
38374722,-23.5435418925179,-46.691946
38007522,-22.9007012516345,-47.0297844809856
38324722,-23.6911268278383,-46.6864542367706
30251123,-22.8998981374939,-47.1768269239426
30131123,-23.5729632034629,-46.6579885270638
35679721,-23.584708,-46.6306654490738
38390722,-23.5306985204036,-46.5497605390728
37496122,-23.5358892935222,-46.6754611865082
38658822,-23.5247855472449,-46.1877083263893
38629822,-23.679377,-46.524028
38065522,-23.5724216976048,-46.5862826969242
38245622,-23.568741,-46.6940531779099
38577822,-23.5885642514569,-46.6722986147499
394481022,-23.493551347874,-46.6920148171272
97262211,-23.49351,-46.692036
394471022,-23.5726471869208,-46.5856690846557
37578222,-23.5936914038278,-46.6202157840614
37577222,-23.5936320840086,-46.6200945509261
38194622,-23.6155870334285,-46.6422605889549
39047922,-23.5781123337102,-46.619247682209
30035123,-23.4981231837155,-46.403183
30049123,-23.4935790873571,-46.504727462635
38320722,-23.686876,-46.620125
30096123,-23.634648,-46.61586
34787421,-23.5332885012022,-46.7150462767293
37542122,-23.6107225237164,-46.6829568429222
38447822,-22.6016465688751,-47.38560394841
391561022,-23.645223,-46.542107
37831322,-23.54637,-46.689899
34776421,-23.5462780602689,-46.6899117668648
38067522,-23.5942364452294,-46.6380662705132
38823922,-23.5417373449827,-46.6382537668648
37547222,-23.543905,-46.662284
37582222,-23.4851196422186,-46.6663463038826
34850421,-23.6006936774947,-46.6146893317272
37341122,-23.6093948806995,-46.6363738220901
31100523,-23.512804,-46.652865
399611222,-23.4806334694057,-46.6011346588955
393411022,-22.9009496212332,-47.079933940445
393911022,-22.572107,-47.3782
37595222,-23.5839755820608,-46.734970682209
38210622,-23.6313759187255,-46.5362522534281
394341022,-22.9319245519855,-47.1305850132751
38660822,-23.554178,-46.6479
38382722,-23.5329032056731,-46.7081324219513
30494223,-23.520269,-46.516241
38662822,-23.5896593588802,-46.4993108412476
37921422,-23.606938,-46.689908
399631222,-23.6326377991511,-46.6660137202377
37763322,-23.5383255079375,-46.6458835337296
394551022,-23.5372006985769,-46.5464936269836
30496223,-23.5933039389921,-46.7306296588955
399661222,-23.5050658757712,-46.6954538220901
394591022,-23.602793,-46.607398
399691222,-23.5285258643643,-46.454421441803
37316122,-23.486794,-46.76058
37727322,-23.5959212192324,-46.731233145998
394061022,-23.5710498336749,-46.6521265251312
37320122,-23.492458,-46.717151
399681222,-23.545997,-46.646297
38375722,-23.599202,-46.62949
394571022,-23.625806,-46.62181
30495223,-23.5131460927366,-46.7458465478678
399231222,-23.5908089334517,-46.54123505159
30497223,-23.579221563009,-46.5582296647239
