RGI,Latitude,Longitude
393971022,-23.522667,-46.69579
394091022,-23.593764,-46.739727
397911222,-23.58927532313,-46.6709676650124
39990320,-23.6728424731935,-46.688872204331
38648822,-22.9626693555292,-47.0095116448326
393171022,-23.5829601285519,-46.7172489157165
8054225,-22.8419576374449,-47.2213801423575
38619822,-23.5511199642943,-46.317749661377
394451022,-23.5976331076755,-46.6501181693115
396441122,-23.492311,-46.715067
397811122,-23.5865654483318,-46.6399585717583
394761022,-23.6788843063668,-46.5577542698364
395001122,-23.525701,-46.766282
30624223,-23.604576,-46.60543
37987522,-23.596133,-46.731574
38229622,-23.6106533730302,-46.6651300294304
393591022,-23.601281699203,-46.6371884404755
366521121,-23.5365009649356,-46.5395702711639
38384722,-23.484477,-46.611605
3385320,-23.5942156628355,-46.7373078355042
39021922,-23.6069591840661,-46.6705158965671
37990522,-23.5832033158037,-46.7369255816841
371791221,-22.766651210868,-47.3479669840698
30195123,-23.487775,-46.634738
37808322,-22.9158745800036,-47.0459979472561
390901022,-23.604485,-46.674006
90912210,-23.604485,-46.674006
37439122,-23.615329151789,-46.6800338012581
38419722,-23.6474493231433,-46.6427296773902
394251022,-23.556984,-46.685144
30097123,-23.6090959966594,-46.6122609466198
37586222,-23.690406,-46.686939
38233622,-23.5658907544846,-46.744060364418
355320,-23.6404306,-46.6977934
37776322,-23.62435,-46.690814
30132123,-23.6163819409388,-46.6800905570431
39033922,-23.557173,-46.635767
392061022,-23.532975,-46.674325
37580222,-22.8966451550281,-47.067504682209
39037922,-23.5903610586093,-46.628668754631
37437122,-23.585037,-46.673086
398231222,-23.5028009722916,-46.6333404785042
37463122,-23.6410152868092,-46.7647110085984
38602822,-22.8665681217998,-47.2374861270752
37657222,-23.4834193416492,-46.8665921165676
31167523,-23.5362320435164,-46.7056358368053
38085522,-23.5683177475514,-46.6932700552254
38087522,-23.6143203391382,-46.6663464110451
398031222,-23.5778510310868,-46.6428937504446
38797922,-23.560420469337,-46.6825002530562
39018922,-23.5965436058313,-46.6738661312828
37975422,-23.558074,-46.663479
37971422,-23.558703,-46.6626591865082
37938422,-23.610289,-46.662316
38923922,-23.5782467216224,-46.6400073142775
397511122,-23.511254,-46.431008
4565213,-22.918288,-47.108103
37658222,-23.571532,-46.706632
38401722,-23.460378,-46.593585
30203123,-23.5480937039758,-46.6915186908073
37493122,-23.6314456820484,-46.7292225152054
36045821,-23.599999,-46.682694
30493223,-23.557991,-46.666313
38666822,-23.591379,-46.637264
38269722,-23.4870792051799,-46.8687123214264
38263622,-23.544495,-46.690622
38956922,-23.6173870857934,-46.8760437721748
393471022,-23.645017,-46.741295
35093521,-23.581411,-46.81108
38139622,-23.5980276566292,-46.670982171793
37659222,-23.615968,-46.628133
37655222,-23.6040164705871,-46.6477786944428
37656222,-23.6040146879918,-46.6476861068153
35947319,-23.5307398550108,-46.5410553855146
30135123,-23.529201,-46.675639
38008522,-22.890475,-47.044714
38599822,-23.5714377527748,-46.8066857255478
38235622,-23.5582424260039,-46.6733332123032
96802211,-23.558409,-46.673124
8547228,-23.558113,-46.673294
38545822,-23.558113,-46.673294
99240201,-22.5889740288305,-47.4229275939178
38411722,-23.5268952506866,-46.8152735595246
38642822,-23.523421,-46.525758
399981222,-23.503632540321,-46.877073682209
38392722,-23.4507930892931,-46.5568478220902
38055522,-23.582934,-46.648697
32812418,-23.5995569100733,-46.6599335803566
38537822,-23.5918197481788,-46.6375222270184
38557822,-23.5921352658338,-46.6370179717236
11915238,-22.8106988756895,-47.2363587439957
38465822,-22.713696,-47.32474
9027229,-23.457085843921,-46.4376939067459
38016522,-23.4571055282969,-46.437715364418
35475621,-23.5452289838876,-46.5891993133011
38115522,-23.5452521917025,-46.5891956699753
7819223,-23.4097532343158,-46.3804700416641
37950422,-23.623596028587,-46.7109513136444
393711022,-23.5400889570249,-46.3473222980614
7772223,-23.707203,-46.564485
34757421,-23.7071469854992,-46.5644164871025
38104522,-23.468139,-46.66819
38117522,-23.5483113603246,-46.6881206908073
368841121,-22.691657,-47.662382
38246622,-22.75264,-47.618459
371361221,-23.5669429802218,-46.8109341742744
39026922,-23.5680446637055,-46.7015052468262
35871721,-23.4896537596401,-46.6181196269836
35872721,-23.5549656468868,-46.6777703974838
37520122,-23.561162727477,-46.5874116844282
38223622,-23.597237776843,-46.7512834490738
2118208,-23.5091290081507,-46.418854433958
37764322,-23.552013,-46.617487
38469822,-23.5056483270547,-46.7143065681229
7640222,-23.534950150238,-46.4514510624962
38872922,-23.56668,-46.476168
30145123,-23.5063827018624,-46.562297953373
30147123,-23.5063407577713,-46.5623559447746
30146123,-23.506369,-46.562294
38252622,-23.57344,-46.449469
34685421,-23.5198501797333,-46.6646084723873
37765322,-23.674939,-46.709139
93622210,-23.6181788622082,-46.477245364418
393601022,-23.6181962396075,-46.4772051312828
39053922,-23.535111,-46.490359
98752212,-23.5776954933083,-46.4404580502624
38341722,-23.552027,-46.554751
38080522,-23.5613481210019,-46.6876187840614
38669822,-22.9734826382864,-47.003800162468
393691022,-23.4685073810031,-46.5909497202377
368131121,-23.5249622056818,-46.6502330674591
38643822,-22.737807,-47.347294
394301022,-22.8356763106646,-47.2182057221985
30799323,-22.8390282769326,-47.2164247354126
38047522,-22.8968790191721,-47.2192908968201
38576822,-23.581765315469,-46.5559469054184
7639222,-23.6677474229723,-46.7228979669342
30181123,-22.7124301436221,-47.6446973263893
38650822,-22.8905116963824,-47.0528738220901
394791022,-23.6118772662628,-46.7282806111145
34782421,-23.5541488217141,-46.6757595681229
349781118,-23.5810543986054,-46.5629680582664
38417722,-23.5669235443915,-46.7967343624573
365651021,-23.534349,-46.670213
38068522,-23.493791598629,-46.6936679828033
38821922,-23.572626,-46.712409
38188622,-23.5786917708622,-46.5848524809856
384711119,-23.3821470850273,-46.7108502853333
6051218,-22.9514133852343,-47.1170639338684
70792112,-23.5181927919717,-46.7144024883893
88532172,-23.5856922007927,-46.9289969442107
38403722,-23.508207,-46.674266
38265622,-23.5573263470555,-46.7660749153442
7514221,-23.6049603846168,-46.5083506441803
38970922,-23.6134242927322,-46.4830123411045
37654222,-23.522231,-46.608764
35473621,-23.62931,-46.690107
393241022,-23.57057,-46.704246
39938220,-23.630809,-46.732551
6275219,-22.9527151793164,-47.1082885138779
7780223,-22.952764576317,-47.1083797089844
37939422,-23.5511798143997,-46.6811318613272
9030229,-23.5512551321654,-46.6812084748688
363951021,-23.533111,-46.436995
392181022,-23.514011,-46.704552
30781323,-23.506249,-46.288667
38247622,-23.610735,-46.723222
371311221,-23.6451329826391,-46.5592420132141
38673822,-22.9801170439619,-46.9850333834534
38458822,-23.5104419707691,-46.3498391901436
31112523,-23.5850166120545,-46.6387866908074
38969922,-22.8752777854566,-47.0238101765823
38216622,-23.590051,-46.669926
37715322,-23.6229393336726,-46.6372233150379
38060522,-23.6010669396468,-46.665002635582
8625228,-23.601078,-46.665008
38524822,-23.4876885145212,-46.7259391828728
30627223,-23.545109,-46.69221
392691022,-23.605803,-46.627753
34785421,-23.581152,-46.635407
37988522,-22.9233852560363,-47.121322020546
30903423,-23.5308269341692,-46.523096728836
30057123,-23.5661412489377,-46.6139070932541
394121022,-23.570742,-46.216145
394171022,-23.5569665329594,-46.7840524576721
38388722,-23.4929487283746,-46.6054541140861
368701121,-23.581577,-46.311536
38404722,-22.9481969742343,-47.0393406969147
38421722,-23.5429416848464,-46.7806558055602
38708922,-22.8498470933022,-47.0482410932541
37541122,-23.6396379521871,-46.5300189214611
398511222,-22.8632806471484,-47.2058533993835
398531222,-22.864457,-47.20249
38906922,-23.6811848254099,-46.6031332944775
333901215,-23.668537172971,-46.5642203957008
30411223,-23.642396,-46.521902
37056819,-23.5610947174685,-46.6627721488476
39042922,-23.5274720533693,-46.7335313380461
30296123,-23.642138,-46.541972
397851222,-23.563122,-46.679703
397791122,-23.5283268174088,-46.7002467930069
35840721,-23.6017694795536,-46.5875189722418
38127522,-23.5252385407246,-46.5419729766865
397901222,-23.5976708316805,-46.6500696908073
326941020,-23.545717,-46.690277
394461022,-23.5379051583316,-46.6721397999306
38955922,-22.891851887006,-47.052979565815
37956422,-23.5465910346122,-46.6912901312828
37768322,-23.540186,-46.635185
3456420,-23.5831360802423,-46.6343889447746
3462420,-23.5876766,-46.6394825
38070522,-23.5985640282737,-46.6791686871719
37809322,-23.4433210947963,-46.5427968862
38413722,-23.554566,-46.744603
38820922,-22.849019,-47.052273
38035522,-23.5844295113339,-46.4187605130711
394401022,-23.6137671364387,-46.869162684967
38420722,-23.5332281164604,-46.7868525975533
38386722,-23.51013,-46.593305
37931422,-23.538251,-46.686705
392701022,-23.6314502544838,-46.5360589021302
399961222,-23.5346945800716,-46.501634343586
394861022,-22.8488165478966,-47.0476928931846
37736322,-22.9159135895726,-47.0400520343933
37310122,-23.534888,-46.707006
37941422,-23.6552830045749,-46.5543448492127
34767421,-23.5992777707806,-46.6196899497376
7847223,-23.599292,-46.619654
327841120,-23.5960691232058,-46.7925859674225
371981221,-23.5063616102463,-46.7245984404754
371961221,-23.5062938794193,-46.7245984404755
7355221,-23.533227,-46.563715
37708322,-23.590924,-46.73245
30161123,-22.7100524722231,-47.6842973961563
38326722,-23.533969181985,-46.5602649361763
35614721,-23.5780369276899,-46.6726688457067
38009522,-22.92807,-47.16436
35472621,-23.5818874150245,-46.5530107754631
7745223,-22.9382342240438,-47.1412062516174
397781122,-23.649763,-46.53357
37926422,-23.4757826269897,-46.6117591398811
366431121,-23.54576,-46.394513
38636822,-22.895476,-47.054102
37543122,-23.5707167078762,-46.6952421312828
38061522,-23.6020517835971,-46.6805635411739
37431122,-23.5751246678531,-46.7375617116394
327771120,-23.617668,-46.751837
397731122,-23.4805207038569,-46.656954057373
38410722,-23.67489,-46.696418
66042110,-23.513945,-46.69723
66912111,-23.512686,-46.605102
30815323,-23.59759,-46.52378
30859323,-23.500193,-46.291357
38409722,-23.680529,-46.706345
394661022,-23.568149,-46.852725
4612214,-23.5117427431212,-46.8067945079346
398831222,-23.6196900908578,-46.7646209963646
30039123,-23.560055,-46.334747
37646919,-23.6114541431521,-46.955076509787
368371121,-23.6486795888931,-46.7321694196434
30333123,-23.5997508018602,-46.5240848220901
39025922,-23.5621235919405,-46.6844082729827
38687822,-23.6500160924344,-46.6668055276127
37787322,-23.485446,-46.550044
37581222,-23.4939889268212,-46.6855635803566
10413232,-23.3361273787935,-46.836006682209
398651222,-23.5933406234879,-46.6485345034828
30586223,-23.5971119554343,-46.4746927116394
39445120,-23.6763930877775,-46.6292221915405
399341222,-23.3062874982046,-46.6999295092621
392591022,-23.54157,-46.731463
30245123,-23.5094402195103,-46.3462865462494
38228622,-23.528926,-46.963474
394741022,-23.6784175903654,-46.5577113544922
37615222,-22.7592370412953,-47.6062013386231
30095123,-23.605291,-46.636119
392711022,-23.5339730824623,-46.5838697937012
37793322,-23.5534047127911,-46.8389724785042
30509223,-23.5061685275984,-46.6798208931847
394141022,-23.562429,-46.790092
38588822,-22.7499246979515,-47.3302762420807
394631022,-23.5873166131345,-46.5880492294998
37724322,-23.543698,-46.599224
38682822,-23.491382,-46.694758
5556216,-23.510717,-46.553966
38676822,-23.602941,-46.615311
7479221,-23.6817979407775,-46.7046394957008
38040522,-23.5316900010569,-46.6572927202377
38036522,-23.5145024342624,-46.5910871631947
95142211,-23.4755093357317,-46.6719977252007
38385722,-23.582224,-46.578132
367241121,-23.48292,-46.601288
397621122,-23.541647,-46.405853
394651022,-23.4863257199717,-46.5522121226845
38339722,-23.674525,-46.506899
37173819,-23.5940891753936,-46.6213115677238
38814922,-23.600185,-46.680793
38819922,-23.530925,-46.683088
35682721,-23.5516547698244,-46.6795245853138
31273623,-23.6245088928527,-46.634127025795
34751421,-22.9046838565455,-47.049124420251
394521022,-23.5417633130937,-46.5745010846558
37991522,-23.5876580616818,-46.7234662394257
366371121,-23.6463261726105,-46.5587994742034
38191622,-23.611919,-46.574755
30288123,-23.661682,-46.528128
30290123,-23.533711,-46.65387
34830421,-23.5862966781245,-46.6808890951729
11876238,-23.581458,-46.680461
34047221,-23.581734549881,-46.6803358196087
37686222,-23.5418591824833,-46.6866881865082
34779421,-23.563867,-46.691669
371101221,-22.8810844234228,-47.173097142189
30271123,-23.71575,-46.417101
372871221,-23.505661,-46.86533
328171120,-23.637025,-46.695626
35590621,-23.6325404105164,-46.8031566233482
38033522,-23.5693521805577,-46.4252335925903
35588621,-23.5332401321349,-46.7858950171967
31632720,-23.6456068439242,-46.5508250065506
4799214,-23.5972580845754,-46.4732994834061
35410621,-23.6872369368122,-46.5593902539673
35603721,-22.901258,-47.04862
366781121,-23.5438057667584,-46.6042908981476
3249320,-23.6131733076607,-46.6728795105363
384691119,-23.3460089743326,-46.7420373544922
35795721,-23.6415800016526,-46.7682434355125
34837421,-22.8875068947203,-47.065785902068
35005521,-23.626695,-46.506035
37695322,-23.629191,-46.910929
34775421,-23.5243635220362,-46.690693682209
367281121,-23.489317,-46.634142
38111522,-22.899321,-47.057017
367261121,-23.5776249297872,-46.6423249003763
367321121,-23.5626830762677,-46.7508241165676
369091121,-22.8861665775905,-46.9828946290026
6266219,-23.6446869181276,-46.6124807539978
6267219,-23.6445689802448,-46.612523669342
36265921,-23.6447020331896,-46.6124681229706
8159226,-23.722701,-46.59161
368711121,-23.672543,-46.845556
34885421,-23.553382,-46.550386
35642721,-23.560524,-46.616068
35617721,-23.627020488451,-46.7442587202377
34831421,-23.6251202018385,-46.6440226006117
35035521,-23.5362186517292,-46.7160066908073
37792322,-22.9888159956819,-46.9955003816147
35800721,-23.551306,-46.659497
35935821,-23.6218561978398,-46.6903209031105
36315921,-23.446525,-46.54459
330161120,-23.540212,-46.776514
35576621,-23.5600823888339,-46.5618691951065
31357620,-23.4831474828581,-46.6071511805058
38006522,-22.889997,-47.049527
35692721,-23.6128010426562,-46.6770584404754
34733421,-23.613584,-46.635868
371321221,-23.5301598648049,-46.7947306153269
369561121,-22.5704934184369,-47.4467128928985
333631220,-23.6071924956052,-46.5722976527786
392891022,-23.546692,-46.457679
39980320,-23.6937834947883,-46.630076635582
31412011,-23.538869,-46.942555
369501121,-22.84707,-47.239131
37704322,-23.633347,-46.949994
33964718,-23.546921269995,-46.6490766305329
34820421,-23.544428,-46.648245
34715421,-23.5313708057409,-46.6550692711639
368331121,-23.538314,-46.646171
35562621,-23.49001,-46.64378
368591121,-23.5851386072614,-46.6797033263893
365901021,-23.4923980321794,-46.8838643877315
37917422,-23.526992,-46.766346
30223123,-23.601488,-46.612179
35530621,-23.4874720364063,-46.7264058872414
35671721,-23.546778,-46.686978
35087521,-23.614538505456,-46.6704897948725
5575216,-23.6145860753466,-46.6705175429354
3302320,-23.6003212,-46.6601349
367981121,-23.529407,-46.674024
37821919,-23.6030482522035,-46.6093816106999
35802721,-23.6030553251116,-46.609565754631
372901221,-22.765939,-47.159918
328141120,-23.6241691676389,-46.6787384638662
37318122,-23.651706,-46.665807046627
366751121,-23.518586,-46.715838
364761021,-22.9494569110127,-47.0609506349487
367351121,-23.559436949425,-46.7642184517899
37688222,-23.683537340069,-46.5605310429916
34796421,-23.5621974596268,-46.6927660948176
36219921,-23.5862619074836,-46.6703327635036
37922422,-23.518314,-46.770957
367371121,-23.5383558495407,-46.748960806221
367171121,-23.55512,-46.611592
38082522,-22.7806349183334,-47.1365310820007
35552621,-23.523841,-46.521458
35553621,-23.625227,-46.642007
35064521,-22.9335184545666,-47.0131802645454
32186915,-22.925271,-47.071551
371331221,-23.639961,-46.542785
38124522,-23.5360416388035,-46.5335063325062
36289419,-23.4867722342468,-46.483009297852
37529122,-23.5298663828558,-46.6823833766518
36178821,-23.6548642573134,-46.6060191322632
31014520,-23.5359166775668,-46.5802478183853
35807319,-23.5249152251495,-46.4039017958191
96564195,-23.5373887895932,-46.7858377681229
33576121,-23.6911924413226,-46.6865863399506
34050221,-23.6552332589604,-46.6056091263199
369041114,-23.5434474363945,-46.647542445998
34664421,-23.587209,-46.632397
368561121,-23.564311,-46.696387
36154821,-23.6042650517547,-46.6770228687172
31008520,-23.5479431729032,-46.6232215974144
35316521,-23.6443592521513,-46.7454874957008
34610421,-23.583556,-46.561699
370991221,-23.506435,-46.873394
35595721,-23.5665421030506,-46.6879893572105
69362111,-23.4668090251185,-46.8543713227539
36245921,-23.5724534979049,-46.8511356441803
38138622,-23.492792,-46.621802
38999120,-23.5131603172622,-46.8558570693115
330081120,-22.9043641576337,-47.048079620327
328441120,-22.738112,-47.348826
34743421,-23.564096,-46.679565
3339320,-23.5797583092201,-46.6346529729134
367541121,-23.621632164389,-46.6859718687172
36184821,-23.606293,-46.639102
366281121,-23.5345012313147,-46.675494399964
31664720,-23.713298,-46.558656
34719421,-23.632348,-46.692656
34720421,-23.632226,-46.692887
34930521,-23.531058,-46.498981
30374223,-23.623471,-46.551237
366481121,-23.5834994674952,-46.5623407962952
31432011,-23.5377310664963,-46.4304713091926
33625121,-23.4864387231536,-46.5537114404755
329911120,-23.6338078736124,-46.9405483936844
34773421,-23.6066706054824,-46.6391602184201
367631121,-23.534355,-46.703372
34774421,-23.5227878412478,-46.6682006455078
5247215,-23.5226304445951,-46.6681362724915
35605721,-23.548376405853,-46.6456100393002
35803721,-23.5410278712124,-46.6738476134224
366501121,-23.5755895001016,-46.4113885079346
326331020,-23.5392730580086,-46.5789065889549
35123521,-23.6046899039185,-46.4670892209015
36945819,-22.7584110712929,-47.6485283802872
39627220,-23.5961965065099,-46.6906064187163
6191219,-23.5962396675699,-46.6905237116394
368391121,-23.5548043302203,-46.4470511521149
372231221,-23.617938,-46.6728009533729
34921521,-23.5225676458423,-46.6651921054878
34922521,-23.4434287791826,-46.5439125803566
366471121,-23.6294809821682,-46.5990127681923
36207419,-22.8113648067701,-47.1733225368576
372961221,-22.890552,-47.230095
38028522,-23.4118136295384,-46.8357578650818
37719322,-23.4779354834629,-46.5383984764964
4623214,-23.5933438495235,-46.6217667645569
36134821,-23.5948278508749,-46.61880177056
366711121,-23.5736313957042,-46.70994
4411213,-23.568833,-46.511825
366621121,-23.6063524677635,-46.6595464527092
34672421,-23.533477,-46.528105
34697421,-23.5464672761897,-46.6878855423279
34770421,-23.61951,-46.639848
36179821,-23.4874630405156,-46.7262524735413
368081121,-23.644884098783,-46.7091650377663
366941121,-23.6658823769946,-46.704971364418
35650721,-23.5947303832779,-46.5252724298462
35635516,-23.6137984655344,-46.679320072422
34826421,-23.574042,-46.643527
39909220,-23.562526081568,-46.6801792401298
34940521,-23.579158,-46.642458
371071221,-22.87287,-47.212405
311401117,-23.5481827271079,-46.6919641042363
35057521,-22.905118,-47.04246
34735421,-23.618955,-46.63613
394781022,-23.3734165946484,-46.701883025795
34444321,-23.6347052403703,-46.7402990185242
34388321,-23.4739579830285,-46.6311445190144
34569321,-23.571963,-46.638181
34574321,-23.620026258704,-46.676433333356
32485214,-23.5589615064225,-46.6526556650471
372191221,-23.5869899107198,-46.6302935459633
34572321,-23.6265065742229,-46.6884913349876
33599121,-23.603754,-46.616582
34571321,-23.597122,-46.640192
35534621,-23.6667177142323,-46.5431271373943
37415122,-23.5826470037284,-46.6810795053596
31127620,-23.616341254825,-46.6890910055901
34621421,-23.5931625449493,-46.6213429755326
6124218,-23.506644,-46.704552
36118821,-23.5066814552012,-46.7045208925748
367131121,-23.5711611054621,-46.6995827435513
35544621,-23.5710934989895,-46.6996109067459
35974319,-23.4878333583744,-46.6387279595245
34778421,-23.5300389593439,-46.6815444110451
366381121,-23.6456049140419,-46.7037001226845
366191121,-23.532117346356,-46.5692006650123
34840421,-23.613364,-46.672735
34836421,-23.613507,-46.672395
34771421,-23.648336,-46.671106
34762421,-23.5534705180465,-46.6753803734364
30651323,-22.894995,-47.009081
30527223,-23.653215924454,-46.6604499680882
33573121,-22.9211406690714,-47.1172820993805
3746520,-22.8657331444271,-47.1754721138001
36159821,-22.9208738627436,-47.1167993017578
366931121,-23.4881681703426,-46.6125469766865
32455318,-23.5347068982401,-46.5370745791332
35677721,-23.5779303091855,-46.6584611232329
63882110,-23.5809639000835,-46.6408809570084
34668421,-23.581158,-46.641184
3407420,-23.6508181243512,-46.7032068477124
35563621,-22.899193,-47.052182
367431121,-23.567416,-46.685968
34662421,-23.5532230967782,-46.6816355241077
34783421,-23.581967,-46.634613
35560621,-23.6083855221391,-46.5999398478851
34780421,-23.5996939469534,-46.6623652221791
369841121,-23.5995037976027,-46.6616845791305
6214219,-23.5545303019248,-46.2003919312134
6215219,-23.5545106321011,-46.2005206772461
36213921,-23.5546138986427,-46.2003812023773
36274921,-23.586892,-46.613689
37345122,-23.585361,-46.601038
333501220,-23.4892207167748,-46.6188848882789
366251121,-23.527633763871,-46.8575765925903
37472122,-23.649074,-46.786495
35314521,-23.5840650827622,-46.7174638849945
35678721,-23.6134913622197,-46.6752253003597
34843421,-23.6153292751107,-46.6714144871025
5437216,-23.6152629059035,-46.6714453276093
34717421,-23.6604167544812,-46.6950290613422
34718421,-23.5424450149047,-46.6466672895145
29372011,-23.6498219525298,-46.7208915912628
393011022,-23.499096,-46.43807
371461221,-23.644607,-46.550124
37966422,-23.5410204745256,-46.6783374993362
363921021,-23.582891,-46.666953
368251121,-23.479729,-46.610395
33534121,-23.6039974758562,-46.6581319619713
34426918,-23.5559286255675,-46.6809666631947
36112419,-23.554970610846,-46.8275406644181
365741021,-23.5440050339836,-46.6025499533729
333821220,-23.6841277096729,-46.6032822037048
34808421,-23.656333,-46.649141
33828718,-23.4803777,-46.7014967
35546621,-23.66537905227,-46.6098009556808
35680721,-23.4952579885855,-46.6908329434471
368381121,-23.5832280168532,-46.6360635423279
36130821,-23.6237338196502,-46.6875936183853
326541020,-23.632165346392,-46.6927364232788
366831121,-23.5323634203634,-46.5090640846558
330101120,-23.537509,-46.781949
37797322,-22.9570219379625,-46.9936866137696
365621021,-23.5130362936093,-46.7060961805404
35315521,-23.5346652771224,-46.3979670294304
34732421,-23.6171882299605,-46.673052627964
368221121,-23.434387863772,-46.4014268042603
366241121,-23.5611155061999,-46.6756123730164
36211921,-23.4843682379158,-46.1484885925903
34665421,-23.5546258221684,-46.5899290846558
372131221,-23.6226628244098,-46.6868678895492
365871021,-23.5853133310914,-46.6402317901783
