RGI,Latitude,Longitude
30854323,-23.5617129590683,-46.541364714324
37630222,-23.589424,-46.598819
37313122,-23.581469,-46.666189
369061121,-22.902439,-47.074532
36152821,-22.90378,-47.04604
366171121,-23.600311084259,-46.6143239067459
6158218,-23.5946956638077,-46.6185441349182
31456715,-23.5204087586426,-46.6761812280275
36180821,-23.4916923175265,-46.6936562927857
366221121,-23.5428515769392,-46.5532240233135
96892211,-23.5427347769424,-46.5525333544922
370091121,-23.6872002757385,-46.6284805367754
38479822,-23.515027,-46.778858
34812421,-23.5593752015015,-46.568744416008
37788322,-23.5270280912154,-46.8583866491432
35003521,-22.904301,-47.049178
34810421,-23.5434611446096,-46.6839035031452
34314321,-23.4869701994096,-46.7257809325409
35659721,-23.552671,-46.660581
38164622,-23.53361,-46.676702
368451121,-23.53361,-46.676702
35604721,-23.6683363289284,-46.6783545529393
34980521,-23.544339,-46.7757109386578
34874421,-23.622258,-46.641689
35320119,-23.5426635997084,-46.5923428601188
36780719,-23.4900858829879,-46.3914557203071
3154320,-23.4883603340201,-46.6140580380287
34425321,-23.5709661300125,-46.8120607368011
35962821,-23.5626025505606,-46.6719677361586
364781021,-22.893454,-47.046164
34928521,-23.6012649044873,-46.6157903860849
35585621,-23.6710486038618,-46.6884878968201
367151121,-23.5137756481726,-46.589458
36951916,-23.4833834991521,-46.6719748294304
37918422,-23.5451032602813,-46.4540794196434
37927422,-23.64345,-46.741378
36271921,-23.5531424869521,-46.5912209386578
36107821,-23.4874751205629,-46.7396574490738
34790421,-23.490915,-46.724418
34794421,-23.627182,-46.607714
35462621,-23.6417703152437,-46.7436550932541
37929422,-23.605500577735,-46.7380367141209
31742011,-23.5604435524914,-46.6088387116394
36273921,-23.600033,-46.659784
37804322,-22.841955,-47.22136
34194321,-23.6327400361162,-46.5455448201227
36272921,-23.5571256419213,-46.4839548429222
37621222,-23.5829521772544,-46.4500579669342
988251912,-23.5830505050484,-46.4498863055572
35570621,-23.5346782373041,-46.4916639914017
351871218,-23.5372523636885,-46.5561128976227
35073521,-22.899484,-47.050814
34620421,-23.541268,-46.774543
33978714,-23.5353974346865,-46.6767746738179
38637822,-22.8266,-47.265128
36162821,-23.6231620190291,-46.683987728688
366351121,-23.5731441782827,-46.7109480658455
35621721,-23.601539,-46.645795
34961521,-23.5257782667838,-46.6851705276127
36135821,-23.6116477646407,-46.6672496478157
371711221,-23.6056617551637,-46.8338276627045
3204320,-23.5587907901048,-46.57159496316
34651421,-23.62915,-46.743481
372411221,-23.6910369837348,-46.540212953373
37323122,-23.544596,-46.293738
329931120,-23.584558429322,-46.9127536493682
89125173,-23.6203277475165,-46.7436214164246
35881721,-23.546996,-46.592944
37791322,-22.9630961964744,-46.998472025795
36216921,-23.487229246409,-46.1460042711639
34817421,-23.5998774930219,-46.6175042972497
369081121,-23.531977,-46.677906
371351221,-23.645315,-46.538473
8542228,-23.5306086959951,-46.8713841585418
35880721,-23.534944,-46.534053
366771121,-23.5116570417309,-46.5816983558197
37298122,-23.56791,-46.686115
35844721,-23.589228,-46.637179
39770220,-23.7194311124566,-46.538677472422
31125620,-23.5939146977217,-46.6173377956046
371261221,-23.534965,-46.783524
35089521,-23.588922,-46.632398
34700421,-23.6265206927896,-46.6903901693115
37027819,-23.4875108650023,-46.6976772787264
364391021,-23.56687,-46.687771
34901521,-23.5656806003674,-46.6589040785389
394320,-23.565848,-46.656038
31806820,-22.9116311766013,-47.0594889755325
35533621,-23.4664125699364,-46.5411828048935
36196921,-23.5538354267503,-46.6558279678109
37372122,-23.525006,-46.523068
4564213,-22.9180705977145,-47.1080600846557
37625222,-22.739945,-47.635243
372721221,-22.735342,-47.338272
365861021,-23.5886171687217,-46.635221
35053521,-22.8461117386973,-47.051360974205
368011121,-23.583033,-46.672445
36129821,-23.5359145409241,-46.6754531398811
327541120,-23.6281124900309,-46.6888862784033
367231121,-23.6171397888929,-46.6813087399158
37630919,-23.6050990399018,-46.6609664576721
35597721,-23.611752,-46.665551
35639721,-23.604541,-46.678613
371821221,-22.764632,-47.344426
35672721,-23.6017391203388,-46.6386550815973
35526621,-23.5989133868928,-46.6165865239773
38132522,-23.533121,-46.512784
327881120,-23.484392,-46.697407
36434519,-23.5785872158897,-46.672792646627
34684421,-23.587127972791,-46.4940685767212
38569822,-23.5983195239934,-46.6712381951065
34186321,-23.7292192871793,-46.5606575423279
5897217,-23.72918,-46.560679
38635822,-22.7558040931981,-47.1504982546005
3865520,-23.5478863,-46.7942546
386591119,-23.5869399265879,-46.6708788353043
365791021,-22.8107602430948,-47.2364059233094
39043120,-23.6548679918254,-46.6055117293703
37620222,-23.4097640911064,-46.3805908599955
4530213,-23.6234728521395,-46.7105339511261
95707192,-22.6042253254195,-47.4236739852154
34286818,-23.5608454084729,-46.6278014398117
34865421,-23.468139,-46.66819
32582920,-22.7030724623617,-47.6868264259338
368181121,-23.4931515100793,-46.6201992113838
30225123,-23.4926675577274,-46.615371493393
39628220,-23.572188,-46.661273
327561120,-23.595991,-46.623234
5946218,-23.595991,-46.623234
35760721,-23.4825262622808,-46.6007455889549
35762721,-23.4809231969377,-46.6129675595245
3850520,-23.458855380661,-46.7398238857056
34692421,-23.5483521180851,-46.6215816806537
34687421,-23.543709,-46.59763
35985821,-23.6616531822583,-46.7212759927292
33727221,-23.5667983705475,-46.6180958392868
33729221,-23.666280255171,-46.6538183042298
368881121,-23.5654901176496,-46.6178739533729
68892111,-23.5651683271044,-46.6176774576721
36258921,-22.89038,-47.230108
38610822,-22.8119855081191,-47.2589028900604
368931121,-23.5813892372925,-46.5549268459806
68962111,-23.5815819946817,-46.5548481276474
368991121,-23.6678456871335,-46.7227477632294
366601121,-23.614046780293,-46.6806792539673
34442321,-23.6445769070128,-46.7892113571472
31845823,-23.595201597314,-46.6790352367706
35586621,-22.8869982316128,-47.0641629239426
4325213,-23.5888710135362,-46.6783374540907
34707421,-23.5411997751922,-46.678054390213
35592721,-23.615304,-46.639856
366231121,-23.611155,-46.675721
350791218,-23.4510428439094,-46.5580379675674
35641721,-23.538615,-46.672458
39320,-23.5691387411765,-46.7131149423279
37746322,-23.6037916034316,-46.605487974205
367731121,-23.5705208718833,-46.5865900380287
367641121,-23.536128,-46.57628
365661021,-23.6493204901366,-46.6689582711639
37352122,-23.5721707563133,-46.6932974110451
36151821,-23.5761635871734,-46.5859402554436
394811022,-23.56636,-46.553839
34788421,-23.5247389772964,-46.6903071779098
369341121,-23.4127743090241,-46.3951169226151
34609421,-22.9513738672406,-47.1170317473602
38608822,-22.553817,-47.436783
33580121,-23.5105075079501,-46.3420316797276
34673421,-23.518217,-46.714793
38459822,-23.511436,-46.344121
365831021,-22.9504276800532,-47.0754074441109
65722110,-23.510214,-46.157027
30450223,-23.4296899875081,-46.8654945165329
36306921,-23.604911,-46.508498
38408722,-22.898914,-47.0309
36255921,-22.7455617755301,-47.1837081388588
33855718,-23.6132054916045,-46.4829734490738
39164120,-22.5544655222937,-47.4382502828033
330511120,-23.4499725834556,-46.563033229847
330771120,-23.558128926708,-46.3321274476633
31658118,-22.9527793954137,-47.1084226243286
38616822,-22.810476401777,-47.2907583472214
35090521,-23.669804,-46.525479
367811121,-23.5713999423422,-46.5636437055225
36217921,-23.5795318348127,-46.7836201732941
35060521,-22.9311330712341,-47.0603774490737
35408621,-23.5045849077428,-46.2905632301331
34839421,-23.6197013913245,-46.7595803472214
31718118,-23.5597780021641,-46.6986394892746
37919422,-23.5284003689766,-46.77151418853
37309122,-23.589319155411,-46.7737907288361
35529621,-23.4777182650608,-46.6055917840614
38126522,-23.5284693596961,-46.5177709386578
33946116,-23.5073834149832,-46.7384080540367
34988521,-22.9475170583335,-47.0528373809204
35667721,-23.5483964272724,-46.6562519545269
37694322,-22.856038,-46.974851
35890721,-23.6900392879156,-46.6686956283112
34669421,-23.6474204309186,-46.7053547647982
34568321,-23.52468,-46.657953
37324122,-23.55801,-46.331989
35049521,-22.901207,-47.050622
326241020,-23.6299457441831,-46.9134682552948
32097820,-23.4196886191793,-46.5007734361458
35361621,-23.647267618411,-46.6628977055225
31347620,-23.488665796842,-46.6314208487235
34201321,-23.657601,-46.536201
391431022,-23.444615,-46.545396
35501621,-23.5121896091523,-46.692979317791
3403420,-23.553958,-46.674779
35638721,-23.5977066525201,-46.619155974205
37700322,-23.601461,-46.615386
35500621,-23.5932241989119,-46.597054364418
34941521,-23.55561,-46.648388
35048521,-22.725629,-47.633023
368431121,-23.576868,-46.813901
4441213,-23.4156684991663,-46.8063458650818
34777421,-23.5840775598887,-46.6420727202377
35938821,-23.5314810580437,-46.6763848599499
35765721,-23.660125,-46.518594
370301221,-23.4965664918132,-46.8454201226845
37343122,-23.5245055992102,-46.8871255337295
36254921,-23.6879404405082,-46.5503040489349
35675721,-23.5412559714707,-46.6967297936348
364401021,-23.632594830248,-46.6222087823868
34827421,-23.6254980836482,-46.6624949067459
36208921,-23.5200653350463,-46.175962927578
35350621,-23.544588,-46.601358
37314122,-23.581136,-46.56148
36201921,-23.5236730540864,-46.6530508356514
38957120,-23.6675593562704,-46.4539212534077
34871421,-23.573989,-46.643196
38114522,-22.8948030785569,-47.040903
367301121,-23.48937,-46.617578
34681421,-23.5724689643771,-46.453509883667
34643421,-22.8479373266726,-47.054281416008
34702421,-23.549912,-46.608662
36192921,-23.5495929176404,-46.7660164662704
34925521,-23.542512,-46.644328
34829421,-23.5283638579231,-46.5300413005943
327591120,-23.5511860447761,-46.6814880552254
364011021,-23.4784870441097,-46.5401598601189
36222419,-23.5978783244398,-46.6705692030411
34876421,-23.5615248435018,-46.5552318687172
38029522,-23.5386622624491,-46.4432399067459
34875421,-23.5616551273521,-46.5564421987419
36447519,-23.575305420683,-46.8494196901783
37660222,-23.722575,-46.574851
34929521,-23.5379408269087,-46.6528019619713
3454420,-23.5721858496166,-46.711633982209
3463420,-23.5979932,-46.6787993
3457420,-23.6076808091757,-46.6671474202377
3459420,-23.5301047489908,-46.6749912742472
35986319,-23.5625184523751,-46.690367871164
370291121,-23.5660653380287,-46.6546942159386
370421221,-23.5659342360176,-46.6546224404755
35458621,-23.548944,-46.624327
366291121,-23.6557149939805,-46.763476832016
35687721,-23.5516435770596,-46.6393585042992
37558222,-23.375927914396,-46.6997740019608
366571121,-23.4770684071243,-46.6929605337296
366541121,-23.4774959643494,-46.6922242367706
367991121,-23.530140438784,-46.6823314490738
37306122,-23.5803391263346,-46.6522176994057
34749421,-22.9160086462443,-47.0400317546311
368631121,-23.530128,-46.836836
35578621,-23.4982831212535,-46.45694078689
37883422,-23.546819,-46.874798
367931121,-23.5058475469845,-46.7246145337295
35813721,-23.5061874586414,-46.7246969047241
7303221,-23.5332171634951,-46.5637257288361
35699721,-23.5887171676492,-46.5808466122684
35674721,-23.5303483775401,-46.5263484110451
37789322,-23.479927,-46.659633
367591121,-23.5343545725335,-46.673052
34652421,-23.5342748722887,-46.6733407116394
37705322,-23.6491042915642,-46.4989863566975
34905521,-23.6774075309921,-46.7575534085636
35596721,-22.9231603305829,-47.1198046283112
39331120,-23.5812080807079,-46.5686792497376
369831121,-23.5666733646931,-46.6526057288361
38627822,-22.585449947363,-47.4286020833282
326931020,-23.560487706919,-46.6736433005943
34541321,-23.533136182566,-46.5335343730164
382611019,-22.9382217604388,-47.1412738220398
372931221,-23.490802,-46.830355
371371221,-23.674201,-46.524882
37591222,-23.5223861392534,-46.4450184761963
35587621,-23.673991,-46.4575
31015520,-23.6510823444025,-46.6717851876969
372111221,-23.6017143009677,-46.6045405889549
34911521,-23.5665999512684,-46.6304987962952
372101221,-22.8996447042732,-47.0486930233135
36307921,-23.6194190829468,-46.6810908134918
366851121,-23.4955024479058,-46.6865108236008
34736421,-23.6805927854645,-46.6404421779099
35608721,-23.513945,-46.69723
66012110,-23.513945,-46.69723
35846721,-23.5127130546064,-46.6051529619713
35084521,-23.4765107342851,-46.6413050932541
39749220,-23.609858504293,-46.4276216904907
327861120,-23.557231808742,-46.6904491300059
366951121,-23.6667088083896,-46.5307150552254
370361221,-23.5303756448904,-46.4994752245369
364201021,-23.5724823939984,-46.7057370588608
37706322,-23.5797622120573,-46.3117146784844
35091521,-23.6698708929384,-46.5286189828034
365911021,-23.003779,-47.131533
34761421,-23.600649,-46.660218
3802520,-23.5117861445431,-46.8066302420807
34913521,-23.6197755610944,-46.7646528650818
35006521,-23.6671982287352,-46.5027976337407
35767721,-23.667191,-46.502557
365081021,-23.6028448634447,-46.6626659047368
31123620,-23.6244309278002,-46.6822215850317
35072521,-23.691785,-47.026712
37692322,-23.6188907566534,-46.8474516548592
37905422,-22.754152,-47.355818
367081121,-23.596660551949,-46.4744455410004
36308921,-23.5744340838273,-46.5314587976227
37690222,-23.683175,-46.563931
34737421,-22.7794,-47.636817
35561621,-23.5246752445001,-46.6563538492126
35589621,-23.4014961559846,-46.7523526441803
36278921,-23.5964875141107,-46.6835762858791
35527621,-23.5615945915018,-46.6952854267743
31210620,-23.5714631,-46.6968901
35796721,-23.5308565684763,-46.6851950644007
368191121,-23.6313628743751,-46.6397589791679
37527122,-23.5762317505325,-46.4138961448441
365851021,-23.6193850652955,-46.4924160613422
34374321,-23.5586555680242,-46.4451472349841
29382011,-23.500861805395,-46.2956499814758
36256921,-22.741247,-47.618694
364441021,-23.5454235544379,-46.5932851951065
366871121,-23.5497758356712,-46.4761738492127
34862421,-23.513091,-46.698211
366311121,-23.5859273536843,-46.5835911865082
34942521,-23.6586287209003,-46.6640928293609
35555621,-23.5105448316182,-46.5539820932541
366581121,-23.5428358755753,-46.6002018306885
366331121,-23.6578985928202,-46.6648040171967
36155821,-23.6382234347341,-46.7162138415947
36157821,-23.6818111180202,-46.7047107463798
366321121,-23.4753332183136,-46.6724451031799
366421121,-23.5925962519101,-46.7927910171966
35542621,-23.5453797196755,-46.4224483189545
37301122,-23.596348,-46.670178
31812820,-23.537064,-46.719342
34185321,-23.573772832656,-46.708571489584
327661120,-23.534559,-46.670615
327651120,-23.523409,-46.699248
34585421,-23.4768071415766,-46.7434890674592
366591121,-23.624736,-46.689096
36143821,-23.6027715183504,-46.6035203214264
6351219,-23.60286,-46.60381
33589121,-23.4712602546319,-46.5969545631599
365631021,-23.6011833602373,-46.6485874196434
34049221,-23.6201850062346,-46.6979468478851
36506519,-23.534749231426,-46.6518650245369
34583421,-23.6433030147206,-46.7491801693115
35358621,-23.624585,-46.638378
35531621,-23.5261892444548,-46.4894812589302
35642219,-23.5602913049301,-46.6752236628557
35670219,-23.5602087751428,-46.6751898613595
326911020,-23.4559715490709,-46.6468576650124
35804721,-23.5712010211187,-46.6191354854278
327061020,-23.53261758987,-46.6777046389137
39257120,-23.6247008,-46.6866064
371431221,-23.64614,-46.544154
31759820,-23.5941403646033,-46.4787846008415
33617121,-23.57849,-46.442522
37608919,-23.6266949,-46.506035
34678421,-23.5789905953068,-46.6339485612399
33630121,-23.6723682880482,-46.4539182969589
39781220,-23.5869407301726,-46.6383799161315
31059715,-22.8838048034124,-47.05199670531
385131119,-23.6135157,-46.6662492
34622421,-23.533951786213,-46.7846276650124
39733220,-23.6005114,-46.6534789
327601120,-23.5849850847984,-46.6879838562492
32036218,-23.5959195737212,-46.6756184894104
36431519,-23.682199203744,-46.7048439497113
31667720,-23.6594310284233,-46.8068920787125
325320,-23.4921469101926,-46.8345028315083
31631720,-23.5599,-46.671627
39644220,-23.5614986878961,-46.651225728836
36438519,-23.5729712003381,-46.648574260366
39643220,-23.5512497400205,-46.5890536871372
327161020,-23.6573600163022,-46.5388584697594
31858820,-23.6250369055972,-46.6907910932541
327371120,-23.5713566275455,-46.6956288601189
327081020,-23.617955,-46.673307
31779820,-23.5348855686653,-46.5410605251312
328031120,-23.562588,-46.680475
31387620,-23.5395083438211,-46.9420292870331
32210920,-23.4870753611701,-46.8687190330658
31504620,-23.5428208980263,-46.6903933812535
31646720,-23.5574297305106,-46.4605273055572
34703421,-22.7986322913352,-47.1908035886688
34628421,-23.6010250135466,-46.6583675720612
328001120,-23.624855,-46.690294
39218120,-23.3024416846646,-46.7102124876747
326311020,-23.589813032613,-46.6016166927214
368691121,-23.569316,-46.328797
3491420,-23.518586,-46.715838
39000120,-23.6828651099058,-46.4642600994057
315751217,-23.5879053279783,-46.6829816387314
33225618,-23.6172828987796,-46.9335881574249
38932120,-23.5601499551313,-46.4202083521149
330271120,-23.6602288823446,-46.5362853877316
3377320,-23.5608012457604,-46.6771818956384
39645220,-23.5576427506051,-46.6371298460327
31609720,-22.9337438506869,-47.0127371815453
330431120,-23.3161475523279,-46.7240246111145
32106820,-23.611711,-46.66908
386811219,-23.5237458,-46.4407422
35664219,-23.5398746836993,-46.4811740131298
35027416,-23.5701290579461,-46.7078556226845
330861120,-23.5268980750156,-46.3600262466965
37598222,-23.4598781333292,-46.3761875251312
39507120,-23.5549621907404,-46.8373938374344
34859421,-23.6275402095428,-46.6914545877432
31722720,-23.609092,-46.66913
34660421,-23.6260973094265,-46.6838439585857
32135820,-23.6005562023208,-46.6541881362457
3707420,-23.5459381874945,-46.2997970616086
1843208,-22.9646534668834,-47.1448478895493
31597720,-22.9646568221357,-47.1447919841309
33084518,-23.6933593147575,-46.6094894116564
327311120,-23.521208,-46.617208
31637720,-23.5953673893187,-46.5935807431915
333991220,-23.595227,-46.593598
1776208,-23.512273875814,-46.4317797790985
39841220,-23.5122045093038,-46.4320716398811
327211020,-23.5297027747591,-46.5558378148193
31376620,-23.6399055198821,-46.7403163381478
364731021,-22.9321494045244,-47.0606534049282
34435321,-23.585518383645,-46.5013288895493
330921120,-23.5676879765796,-46.6582716908073
32042820,-23.670633,-46.536624
31246620,-23.5543715095357,-46.6455084625656
380761216,-23.5900490450201,-46.6057527367706
382871019,-23.5425908755822,-46.6435409079346
34917521,-23.6246987119093,-46.6357700121239
38979120,-23.480675108355,-46.6355484681229
388321219,-22.960687725261,-47.067135763385
386601119,-23.5443370184877,-46.6950402648388
35045521,-22.73453,-47.637318
34712421,-23.6513665675166,-46.5391724723873
327411120,-23.5756394585877,-46.5928542724915
350781218,-23.5829287416806,-46.6395238834324
330221120,-23.528012,-46.769534
35646516,-23.6119915263715,-46.6599639809857
33582121,-23.590774,-46.636595
368421121,-23.6275193347049,-46.7037389583359
328621120,-23.4249455961949,-46.3645192797623
32087820,-23.688493,-46.621253
39220120,-22.8898463446628,-47.0538646770368
31616720,-23.5377216697924,-46.4304358564835
33784221,-23.5761936685884,-46.4352526613769
31341620,-23.5054453647208,-46.7021782501948
38639822,-22.7227062879311,-47.1833799891548
31361620,-23.58620636864,-46.53992831707
32448318,-23.5393710591308,-46.5574059771072
31653720,-23.6092431593914,-46.6369131624912
39699220,-23.5000051876614,-46.6723248196434
36667519,-23.4614314906926,-46.5450529256908
97302211,-23.58201,-46.576887
329801120,-23.5537328713176,-46.2541460710945
34896521,-23.616365,-46.683793
386481119,-22.5826594410113,-47.4244103795568
39722220,-23.5871470863638,-46.6315842319466
32094820,-23.4161409025865,-46.4457448253174
31934820,-23.4679843344903,-46.5197475350571
31939820,-23.4679584578786,-46.5186579135518
88392172,-23.5006978322779,-46.7191358439026
88386172,-23.5025379693536,-46.7185806230011
88398172,-23.5020260818202,-46.7181702486572
31767118,-23.5688492,-46.5118542
36104821,-22.901442322277,-47.0359865656414
31636720,-23.5823413299893,-46.5604727619018
32447318,-23.5822719184717,-46.5605135108993
31644720,-23.6573017955357,-46.7378802552948
99234201,-23.5032352324869,-46.3640177989502
327451120,-23.5994130172075,-46.6420901589116
39393120,-23.5395615940753,-46.6730442705798
327461120,-23.601461,-46.611588
327531120,-23.6260725054324,-46.6885316969242
35991319,-23.5646208875255,-46.6811987286815
35415119,-23.5418062641373,-46.6525968074402
33794718,-23.5661871717133,-46.656364638623
326691020,-23.5309411987839,-46.792162635582
33574121,-22.8809013273306,-47.2004060674591
3745520,-22.8633512,-47.1753236
31604720,-22.9204513111037,-47.0815049378509
326951020,-23.5975732607085,-46.6394919627935
32454318,-23.5340687573793,-46.5643526318771
39461120,-23.5984025322554,-46.6682314533729
31200620,-23.6006902,-46.6611742
34657421,-23.576449,-46.636399
31192620,-22.761559334288,-47.6054206033554
31651720,-23.5456205334318,-46.6481231492547
34897316,-23.6489296162358,-46.7216934570084
35302521,-23.6326536837821,-46.640258635582
331311120,-23.6754051392374,-46.5339122348824
33671718,-23.5981108,-46.924544
333741220,-23.6622077148078,-46.7652016008416
326231020,-23.6411008154069,-46.7317930871372
36933916,-23.6123826305296,-46.5998248368401
32412920,-23.635282,-46.71522
327891120,-23.6021680849614,-46.635194635582
327811120,-23.6578015555242,-46.7136337533035
35055521,-22.905586,-47.04187
328821120,-23.4834414821532,-46.8665867521496
332191220,-23.601785,-46.640103
385421119,-22.8978489198704,-47.0511092963299
39702220,-23.5884104445014,-46.674065844481
33583121,-23.5874771854184,-46.642321
32320,-23.5938636269112,-46.7368972073402
332791220,-23.5988569056578,-46.6140423218067
32407920,-23.5309309399469,-46.7320709497376
31126620,-23.6027029040091,-46.6095778595245
988181912,-23.6467957,-46.5800641
327431120,-23.635519,-46.697055
31574720,-23.5870230996931,-46.6299577202377
34278321,-23.6190753659861,-46.7366044981823
327781120,-23.595913,-46.625145
328791120,-23.595425,-46.625825
34977521,-22.5653408689782,-47.4250154318771
39254120,-23.5362716352745,-46.6368445509262
1675207,-22.5701816794189,-47.4463826527786
386551119,-22.5701436189398,-47.4463629838921
329701120,-23.680719,-46.457499
36859719,-23.532468,-46.547767
31572720,-22.896894,-47.062848
367221121,-23.490627,-46.613885
34877421,-23.5539002779052,-46.5399095423279
39402120,-23.6008850707934,-46.6118933660116
328051120,-23.5425569408469,-46.4178493955231
326061015,-23.6985188886178,-46.5404964282417
326251020,-23.4754254933139,-46.6019738886527
36260921,-22.8645075156738,-47.2247042188797
31181620,-23.5744213697951,-46.6563990527786
384101119,-23.579003460588,-46.6150423423279
310320,-23.5965707,-46.7328436
326651020,-23.49785,-46.419601
31352620,-23.5795465894315,-46.560275554657
328221120,-23.4817721546271,-46.6035502797623
33482121,-23.4819924481691,-46.6032835939179
37562919,-23.6676011455492,-46.7272467490127
39780220,-23.5461286208987,-46.6927374593361
