longitude,latitude,etr_nome,etr_linha,etr_situac,etr_empres
-46.4932412959916,-23.44695335371459,GUARULHOS CECAP,JADE,OPERANDO,CPTM
-46.93523338040629,-23.5456486961936,ITAPEVI,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.70167346948966,-23.6769477942276,JURUBATUBA,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.77542936913488,-23.52725988463473,OSASCO,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.57600407460225,-23.53973950323133,TATUAPÉ,CORAL,OPERANDO,CPTM
-46.42048088979055,-23.49221571644662,JARDIM HELENA - VILA MARA,SAFIRA,OPERANDO,CPTM
-46.38494020226318,-23.48433402659667,JARDIM ROMANO,SAFIRA,OPERANDO,CPTM
-46.68859113350994,-23.52094757847275,ÁGUA BRANCA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.38321865477154,-23.55386060104706,ANTONIO GIANETTI NETO,CORAL,OPERANDO,CPTM
-46.85844678252598,-23.516343972496,ANTÔNIO JOÃO,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.33863406242734,-23.49925072037303,ARACARÉ,SAFIRA,OPERANDO,CPTM
-46.72316613454574,-23.30940489738477,BALTAZAR FIDELIS,RUBI,OPERANDO,CPTM
-46.66706237743752,-23.52509622963814,PALMEIRAS - BARRA FUNDA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.8747163597904,-23.51207079614933,BARUERI,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.76728132560252,-23.2353401774312,BOTUJURU,RUBI,OPERANDO,CPTM
-46.225080448257,-23.53581144297878,BRÁS CUBAS,CORAL,OPERANDO,CPTM
-46.75118182098858,-23.36578936673617,CAIEIRAS,RUBI,OPERANDO,CPTM
-46.78483786882505,-23.20620270276758,CAMPO LIMPO PAULISTA,RUBI,OPERANDO,CPTM
-46.48965659673233,-23.65786042351709,CAPUAVA,TURQUESA,OPERANDO,CPTM
-46.83496240781676,-23.51804913956425,CARAPICUÍBA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.74215645770385,-23.53693144923887,CEASA,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.71132311605898,-23.55715474997013,CIDADE UNIVERSITÁRIA,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.48195726546622,-23.48465384263602,COMENDADOR ERMELINO,SAFIRA,OPERANDO,CPTM
-46.7954145392381,-23.52521796052693,COMANDANTE SAMPAIO,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.72103057700495,-23.5184418528192,DOMINGOS DE MORAIS,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.51964981947382,-23.49761296681268,ENGENHEIRO GOULART,JADE,OPERANDO,CPTM
-46.36792946942676,-23.47887720226226,ENGENHEIRO MANOEL FEIO,SAFIRA,OPERANDO,CPTM
-46.92812326609236,-23.53474612898949,ENGENHEIRO CARDOSO,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.1844136362957,-23.5151651123525,ESTUDANTES,CORAL,OPERANDO,CPTM
-46.36781825248399,-23.54026172317201,FERRAZ DE VASCONCELOS,CORAL,OPERANDO,CPTM
-46.7420909358495,-23.28119828361375,FRANCISCO MORATO,RUBI,OPERANDO,CPTM
-46.72584050410826,-23.3291503485815,FRANCO DA ROCHA,RUBI,OPERANDO,CPTM
-46.44839629244375,-23.69154182095186,GUAPITUBA,TURQUESA,OPERANDO,CPTM
-46.49336117862779,-23.43256898306739,AEROPORTO GUARULHOS,JADE,OPERANDO,CPTM
-46.98329931331094,-23.53002126730191,PARADA AMADOR BUENO,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.69652183444958,-23.60478937876183,BERRINI,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.68799258118805,-23.70606835322377,AUTÓDROMO,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.33193793991813,-23.52519382212843,CALMON VIANA,CORAL,OPERANDO,CPTM
-46.70259032623485,-23.5659796334196,PINHEIROS,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.81524057218177,-23.52293574269093,GENERAL MIGUEL COSTA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.87182949886016,-23.19468891355613,JUNDIAÍ,RUBI,OPERANDO,CPTM
-46.69130431582963,-23.72222357488554,PRIMAVERA - INTERLAGOS,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.69656053972088,-23.73596001249879,GRAJAÚ,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.52784167000271,-23.65159115042094,PREFEITO CELSO DANIEL - SANTO ANDRÉ,TURQUESA,OPERANDO,CPTM
-46.69833839435854,-23.57312379374432,HEBRAICA - REBOUÇAS,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.69070868578339,-23.5850355303249,CIDADE JARDIM,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.69240055707974,-23.59296579626461,VILA OLÍMPIA,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.70136784427767,-23.62135688565845,MORUMBI,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.71183391995088,-23.62742787693057,GRANJA JULIETA,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.71045419514078,-23.66298426295564,SOCORRO,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.47069170052919,-23.5415717714099,CORINTHIANS - ITAQUERA,CORAL,OPERANDO,CPTM
-46.44767733289761,-23.54130966929325,DOM BOSCO,CORAL,OPERANDO,CPTM
-46.43105507314372,-23.53857197770621,JOSÉ BONIFÁCIO,CORAL,OPERANDO,CPTM
-46.41516017880627,-23.54182974031687,GUAIANAZES,CORAL,OPERANDO,CPTM
-46.50025857493731,-23.48499148963294,USP LESTE,SAFIRA,OPERANDO,CPTM
-46.73713823877939,-23.52326637967906,IMPERATRIZ LEOPOLDINA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.59619760022178,-23.58200620629214,IPIRANGA,TURQUESA,OPERANDO,CPTM
-46.40154573664087,-23.49336525560824,ITAIM PAULISTA,SAFIRA,OPERANDO,CPTM
-46.34743226698371,-23.48564752018575,ITAQUAQUECETUBA,SAFIRA,OPERANDO,CPTM
-46.90192388841314,-23.52721930868239,JANDIRA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.7379626689139,-23.45496233170376,JARAGUÁ,RUBI,OPERANDO,CPTM
-46.88882543614545,-23.51350544079007,JARDIM BELVAL,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.89314122894774,-23.52336203218489,JARDIM SILVEIRA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.64053059037006,-23.53210903934281,JÚLIO PRESTES,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.7613186813545,-23.53073677614283,PRESIDENTE ALTINO,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.80631077094573,-23.52233528436868,QUITAÚNA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.41408927951338,-23.71333772579248,RIBEIRÃO PIRES,TURQUESA,OPERANDO,CPTM
-46.39114510856088,-23.74301456142368,RIO GRANDE DA SERRA,TURQUESA,OPERANDO,CPTM
-46.916675316307,-23.52865625740981,SAGRADO CORAÇÃO,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.84749449158498,-23.51609124887333,SANTA TEREZINHA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.56960501834563,-23.60935624241166,SÃO CAETANO,TURQUESA,OPERANDO,CPTM
-46.44327151441934,-23.49004166082,SÃO MIGUEL PAULISTA,SAFIRA,OPERANDO,CPTM
-46.30758337945176,-23.53348616607998,SUZANO,CORAL,OPERANDO,CPTM
-46.58896319081713,-23.59226529033518,TAMANDUATEÍ,TURQUESA,OPERANDO,CPTM
-46.54371940939194,-23.62576612107136,UTINGA,TURQUESA,OPERANDO,CPTM
-46.82863666288362,-23.2085015036333,VÁRZEA PAULISTA,RUBI,OPERANDO,CPTM
-46.74370988517381,-23.46941556789907,VILA CLARICE,RUBI,OPERANDO,CPTM
-46.61642381072478,-23.54353334148203,BRÁS,TURQUESA,OPERANDO,CPTM
-46.73236261346513,-23.54553225771799,VILLA-LOBOS - JAGUARÉ,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.74691693814374,-23.43696572102851,VILA AURORA,RUBI,OPERANDO,CPTM
-46.94706068295901,-23.54448751136511,ESTAÇÃO SANTA RITA,DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.2576802345487,-23.54230973697615,JUNDIAPEBA,CORAL,OPERANDO,CPTM
-46.70320481350168,-23.51724642916021,LAPA (LINHA 7),RUBI,OPERANDO,CPTM
-46.69855096482178,-23.51967601187942,LAPA (LINHA 8),DIAMANTE,OPERANDO,VIAMOBILIDADE
-46.71872933167233,-23.65572000749051,SANTO AMARO (LINHA 9),ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.63466183146327,-23.5344728183259,LUZ,RUBI,OPERANDO,CPTM
-46.46108770709477,-23.66777713055388,MAUÁ,TURQUESA,OPERANDO,CPTM
-46.1975292330467,-23.52128336710265,MOGI DAS CRUZES,CORAL,OPERANDO,CPTM
-46.60789907321248,-23.5575782062389,MÓOCA,TURQUESA,OPERANDO,CPTM
-46.75329907303001,-23.40428683820765,PERUS,RUBI,OPERANDO,CPTM
-46.71441236928003,-23.50240510128978,PIQUERI,RUBI,OPERANDO,CPTM
-46.7255750472515,-23.48803258800325,PIRITUBA,RUBI,OPERANDO,CPTM
-46.34317936938164,-23.52492595430837,POÁ,CORAL,OPERANDO,CPTM
-46.5364859676879,-23.63732342819256,PREFEITO SALADINO,TURQUESA,OPERANDO,CPTM
-46.72322748780815,-23.6395902082182,JOÃO DIAS,ESMERALDA,OPERANDO,VIAMOBILIDADE
-46.70879660233466,-23.75381481244655,MENDES-VILA NATAL,ESMERALDA,OPERANDO,VIAMOBILIDADE
