longitude,latitude,emtp_situa,emtp_linha,emtp_nome,emtp_empre,emtp_sigla
-46.58333483104214,-23.58426118933257,PROJETADA,PRATA,VILA PRUDENTE,METRO,VPT
-46.44351377167732,-23.59418445998788,PROJETADA,PRATA,JACU-PÊSSEGO,METRO,JPS
-46.45621337730555,-23.59639218596169,PROJETADA,PRATA,BOA ESPERANÇA,METRO,BEP
-46.59639804882928,-23.5821081031141,PROJETADA,PRATA,IPIRANGA,METRO,IPG
-46.66817226918678,-23.63377733511999,PROJETADA,OURO,WASHINGTON LUIS,VIAMOBILIDADE,APT
-46.67316256375856,-23.62901919727073,PROJETADA,OURO,BROOKLIN PAULISTA,VIAMOBILIDADE,BKP
-46.67849954515643,-23.6214375394088,PROJETADA,OURO,JOSÉ DINIZ,VIAMOBILIDADE,JDZ
-46.68243360258476,-23.61842019524447,PROJETADA,OURO,CAMPO BELO,VIAMOBILIDADE,CLO
-46.68852404355636,-23.61493572069026,PROJETADA,OURO,VILA CORDEIRO,VIAMOBILIDADE,CRD
-46.69550403079823,-23.61327509918913,PROJETADA,OURO,CHUCRI ZAIDAN,VIAMOBILIDADE,CZA
-46.70148319275443,-23.6213869771364,PROJETADA,OURO,MORUMBI,VIAMOBILIDADE,MRM
-46.66104759513727,-23.626167716472,PROJETADA,OURO,AEROPORTO DE CONGONHAS,VIAMOBILIDADE,CGH
-46.5752273613321,-23.57777578622658,PROJETADA,VERDE,ORFANATO,METRO,ORF
-46.56569717779109,-23.57297185428179,PROJETADA,VERDE,SANTA CLARA,METRO,ARS
-46.55967086161613,-23.56327391157068,PROJETADA,VERDE,ANÁLIA FRANCO,METRO,NFC
-46.55070586187065,-23.56181338496879,PROJETADA,VERDE,VILA FORMOSA,METRO,FSA
-46.54496861613541,-23.55419249975171,PROJETADA,VERDE,SANTA ISABEL,METRO,GUI
-46.54125671151846,-23.54711719902322,PROJETADA,VERDE,GUILHERME GIORGI,METRO,MAN
-46.54085894150189,-23.53933111730904,PROJETADA,VERDE,ARICANDUVA,METRO,ARI
-46.54239363116096,-23.53274153685393,PROJETADA,VERDE,PENHA,METRO,PEN
-46.63883492140936,-23.56216721901127,PROJETADA,LARANJA,SÃO JOAQUIM,LINHAUNI,JQM
-46.64435187830953,-23.56125169411395,PROJETADA,LARANJA,BELA VISTA,LINHAUNI,BVT
-46.64879425856229,-23.55615680046271,PROJETADA,LARANJA,14 BIS,LINHAUNI,BIS
-46.6540563552834,-23.55008933102831,PROJETADA,LARANJA,HIGIENÓPOLIS-MACKENZIE,LINHAUNI,HIG
-46.66090279169399,-23.54607368763375,PROJETADA,LARANJA,FAAP-PACAEMBU,LINHAUNI,AGC
-46.66845159580603,-23.53809878246868,PROJETADA,LARANJA,PUC-CARDOSO DE ALMEIDA,LINHAUNI,PUC
-46.6754423984483,-23.53191677947577,PROJETADA,LARANJA,PERDIZES,LINHAUNI,PZE
-46.68310135195176,-23.52677009238201,PROJETADA,LARANJA,SESC POMPEIA,LINHAUNI,SPA
-46.68744977493365,-23.5211120571373,PROJETADA,LARANJA,ÁGUA BRANCA,LINHAUNI,ABR
-46.6910634489808,-23.51401964837926,PROJETADA,LARANJA,SANTA MARINA,LINHAUNI,MAR
-46.69339843418771,-23.50095201294872,PROJETADA,LARANJA,FREGUESIA DO Ó,LINHAUNI,FGO
-46.69095336319317,-23.49261414342396,PROJETADA,LARANJA,JOÃO PAULO I,LINHAUNI,JPP
-46.69313677117521,-23.48493925160854,PROJETADA,LARANJA,ITABERABA-HOSPITAL VILA PENTEADO,LINHAUNI,ITA
-46.69881899503209,-23.47575409396156,PROJETADA,LARANJA,VILA CARDOSO,LINHAUNI,VCS
-46.69785458302398,-23.46992676405804,PROJETADA,LARANJA,BRASILÂNDIA,LINHAUNI,BRA
-46.70110007500839,-23.54025222759193,PROJETADA,VERDE,CERRO CORÁ,METRO,COR
-46.54464400660736,-23.5227001702068,PROJETADA,VERDE,PENHA DE FRANÇA,METRO,PFC
-46.55052889559902,-23.51732337128184,PROJETADA,VERDE,TIQUATIRA,METRO,TIQ
-46.55664526979754,-23.5098552614113,PROJETADA,VERDE,PAULO FREIRE,METRO,PAF
-46.55049512199267,-23.4979697696268,PROJETADA,VERDE,PONTE GRANDE,METRO,PGD
-46.54578171837639,-23.48717641086989,PROJETADA,VERDE,DUTRA,METRO,DUT
-46.73430309933163,-23.59292965988866,PROJETADA,AMARELA,VILA SÔNIA,VIAQUATRO,VSO
-46.74332787243172,-23.6010548792757,PROJETADA,AMARELA,CHÁCARA DO JÓQUEI,VIAQUATRO,COJ
-46.76008319141365,-23.60708624644884,PROJETADA,AMARELA,TABOÃO DA SERRA,VIAQUATRO,TAB
-46.61951163833412,-23.5869483609185,PROJETADA,LILAS,RICARDO JAFET,VIAMOBILIDADE,RIJ
-46.60724799461358,-23.58304019114422,PROJETADA,LILAS,BOM PASTOR,VIAMOBILIDADE,PTR
-46.77335209944589,-23.67103643452397,PROJETADA,LILAS,COMENDADOR SANT'ANNA,VIAMOBILIDADE,CSA
-46.77457494276823,-23.69022310135713,PROJETADA,LILAS,JARDIM ÂNGELA,VIAMOBILIDADE,ANG
-46.46853894641086,-23.59850816316863,PROJETADA,PRATA,JARDIM COLONIAL,METRO,JCO
-46.42362538043623,-23.59376163069399,PROJETADA,PRATA,JARDIM MARILU,METRO,JMA
-46.41478353494929,-23.58204109217104,PROJETADA,PRATA,JARDIM PEDRA BRANCA,METRO,JPB
-46.40903042207957,-23.58241538395018,PROJETADA,PRATA,CIDADE TIRADENTES,METRO,CTD
-46.40175014825956,-23.59851275227145,PROJETADA,PRATA,HOSPITAL CIDADE TIRADENTES,METRO,HCT
-46.66947782091729,-23.55981949317107,PROJETADA,VIOLETA,OSCAR FREIRE,METRO,FRE
-46.64070096614464,-23.57367476652432,PROJETADA,VIOLETA,PARAÍSO,METRO,PSO
-46.59411504434145,-23.56400133872138,PROJETADA,VIOLETA,PAES DE BARROS,METRO,PAB
-46.58540749057761,-23.55940539244658,PROJETADA,VIOLETA,VILA BERTIOGA,METRO,BET
-46.5702900968368,-23.55767013611691,PROJETADA,VIOLETA,REGENTE FEIJÓ,METRO,REG
-46.54871854359011,-23.56983631121081,PROJETADA,VIOLETA,ABEL FERREIRA,METRO,ABE
-46.53978524660018,-23.57063365000303,PROJETADA,VIOLETA,RENATA,METRO,REN
-46.52764146873098,-23.57580145038352,PROJETADA,VIOLETA,CIPRIANO RODRIGUES,METRO,CIR
-46.51766488858876,-23.57535965992752,PROJETADA,VIOLETA,VILA ANTONIETA,METRO,ANT
-46.50879685491494,-23.56469574315567,PROJETADA,VIOLETA,RIO DAS PEDRAS,METRO,RIO
-46.49325395783539,-23.55244962752803,PROJETADA,VIOLETA,JARDIM BRASÍLIA,METRO,JBS
-46.66130627370468,-23.5671194890817,PROJETADA,VIOLETA,NOVE DE JULHO,METRO,NDJ
-46.65438355227541,-23.57367766356248,PROJETADA,VIOLETA,JARDIM PAULISTA,METRO,JPT
-46.63022228042153,-23.57172631094972,PROJETADA,VIOLETA,ACLIMAÇÃO,METRO,ACL
-46.62065792879732,-23.56752746505772,PROJETADA,VIOLETA,LINS DE VASCONCELOS,METRO,LIV
-46.61196430688777,-23.56829844381576,PROJETADA,VIOLETA,INDEPENDÊNCIA,METRO,IND
-46.60510321747779,-23.56785573604721,PROJETADA,VIOLETA,SÃO CARLOS,METRO,COS
-46.57795930382412,-23.5563640562212,PROJETADA,VIOLETA,ÁLVARO RAMOS,METRO,ALV
-46.46505647604396,-23.55268444609484,PROJETADA,VIOLETA,SANTA MARCELINA,METRO,SMN
-46.44509251540642,-23.55831617302364,PROJETADA,VIOLETA,COLONIA,METRO,COL
-46.41545243837297,-23.56665908953831,PROJETADA,VIOLETA,FAZENDA DO CARMO,METRO,FZC
-46.40791374502029,-23.58338523110191,PROJETADA,VIOLETA,CIDADE TIRADENTES,METRO,CIT
-46.64037757608385,-23.64716639992829,PROJETADA,OURO,JABAQUARA,VIAMOBILIDADE,JAM
-46.64435516248415,-23.65303485147321,PROJETADA,OURO,HOSPITAL SABOIA,VIAMOBILIDADE,HSB
-46.65140283461746,-23.64977652886128,PROJETADA,OURO,CIDADE LEONOR,VIAMOBILIDADE,CLE
-46.65698353010917,-23.64331402878905,PROJETADA,OURO,VILA BABILÔNIA,VIAMOBILIDADE,BAB
-46.66177870888149,-23.63781041288935,PROJETADA,OURO,VILA PAULISTA,VIAMOBILIDADE,VPI
-46.71400027055528,-23.62641886506435,PROJETADA,OURO,PANAMBY,VIAMOBILIDADE,PNB
-46.72260638371026,-23.61910192788067,PROJETADA,OURO,PARAISÓPOLIS,VIAMOBILIDADE,PSB
-46.72047090650837,-23.61187410709923,PROJETADA,OURO,AMÉRICO MAURANO,VIAMOBILIDADE,AMR
-46.71971280598694,-23.59645118083573,PROJETADA,OURO,ESTÁDIO MORUMBI,VIAMOBILIDADE,BEM
-46.72342260974686,-23.58633649511399,PROJETADA,OURO,SÃO PAULO-MORUMBI,VIAMOBILIDADE,MBM
-46.58670942353633,-23.51457878054558,PROJETADA,CELESTE,CURUÇÁ,METRO,CRA
-46.60358699094722,-23.52980646353653,PROJETADA,CELESTE,CATUMBI,METRO,CAT
-46.6352946305691,-23.54319977256248,PROJETADA,CELESTE,SÃO BENTO,METRO,BTO
-46.53490959349173,-23.47689547435202,PROJETADA,CELESTE,VILA AUGUSTA,METRO,AUG
-46.575097980645,-23.50183250338868,PROJETADA,CELESTE,JARDIM JAPÃO,METRO,JJP
-46.59303353809174,-23.52246755969191,PROJETADA,CELESTE,VILA MARIA,METRO,MAR
-46.54577184700636,-23.48731160063396,PROJETADA,CELESTE,DUTRA,METRO,DUT
-46.62426764821853,-23.53914164308584,PROJETADA,CELESTE,PARI,METRO,PRI
-46.61181965595144,-23.53299495991409,PROJETADA,CELESTE,SILVA TELES,METRO,STL
-46.52605588905158,-23.46192385946733,PROJETADA,CELESTE,BOSQUE MAIA,METRO,BSQ
-46.52888923485115,-23.46987839853755,PROJETADA,CELESTE,GUARULHOS,METRO,GCT
-46.57347332253936,-23.48965779928244,PROJETADA,CELESTE,JARDIM BRASIL,METRO,JBR
-46.55444926769812,-23.48963721183786,PROJETADA,CELESTE,ITAPEGICA,METRO,ITA
-46.56379950351554,-23.48570789810633,PROJETADA,CELESTE,JARDIM JULIETA,METRO,JUL
-46.63913152145957,-23.54925382898194,PROJETADA,CELESTE,ANHANGABAÚ,METRO,GBU
-46.70030054854986,-23.51745534692434,PROJETADA,ROSA,LAPA,METRO,LAP
-46.70223630805604,-23.52709051634877,PROJETADA,ROSA,VILA ROMANA,METRO,ROM
-46.70100024607544,-23.54030546190536,PROJETADA,ROSA,CERRO CORÁ,METRO,COR
-46.6901270246991,-23.55302389443131,PROJETADA,ROSA,GIRASSOL,METRO,GIR
-46.68486412342394,-23.56048562331636,PROJETADA,ROSA,TEODORO SAMPAIO,METRO,TEO
-46.68275951661341,-23.56674820515527,PROJETADA,ROSA,FRADIQUE COUTINHO,METRO,FRA
-46.68277328531664,-23.58396842599736,PROJETADA,ROSA,TABAPUÃ,METRO,TUA
-46.6802565827866,-23.59252906483675,PROJETADA,ROSA,JESUÍNO CARDOSO,METRO,JEC
-46.67284074620806,-23.59687244895946,PROJETADA,ROSA,HÉLIO PELLEGRINO,METRO,HPG
-46.66279407894974,-23.60307084103895,PROJETADA,ROSA,MOEMA,METRO,MOE
-46.65451527554264,-23.6097124849216,PROJETADA,ROSA,RUBEM BERTA,METRO,RUB
-46.64799775012962,-23.61659702488246,PROJETADA,ROSA,INDIANÓPOLIS,METRO,IND
-46.64002548890721,-23.61857780077496,PROJETADA,ROSA,SAÚDE,METRO,SAU
-46.62723639543569,-23.62336305357422,PROJETADA,ROSA,ABRAÃO DE MORAIS,METRO,AMO
-46.61572895461713,-23.63232031744527,PROJETADA,ROSA,CURSINO,METRO,CSN
-46.60644852753318,-23.64126049957632,PROJETADA,ROSA,ARLINDO VIEIRA,METRO,AVI
-46.59682411935298,-23.64675142663891,PROJETADA,ROSA,LIVIERO,METRO,LIV
-46.59540580396956,-23.65589557400647,PROJETADA,ROSA,TABOÃO-PAULICEIA,METRO,TAP
-46.57086053084392,-23.6536087650356,PROJETADA,ROSA,RUDGE RAMOS,METRO,RDG
-46.5617198011063,-23.65242793787739,PROJETADA,ROSA,AFONSINA,METRO,AFS
-46.54897294493717,-23.66066909307664,PROJETADA,ROSA,PRÍNCIPE DE GALES,METRO,GAL
-46.53268747986285,-23.65958508578312,PROJETADA,ROSA,PORTUGAL,METRO,PTG
-46.52914978549646,-23.65124455055231,PROJETADA,ROSA,SANTO ANDRÉ,METRO,AND
-46.77345375405447,-23.58186104623655,PROJETADA,MARROM,MONTE BELO,METRO,MBL
-46.78754868195254,-23.58411011232084,PROJETADA,MARROM,JARDIM BOA VISTA,METRO,JBV
-46.80044201334208,-23.5819566509906,PROJETADA,MARROM,VICTOR CIVITA,METRO,VIC
-46.81188920117275,-23.58504719512613,PROJETADA,MARROM,SANTA MARIA,METRO,SMA
-46.83155354111189,-23.58966751324036,PROJETADA,MARROM,GRANJA VIANA,METRO,GVN
-46.8448466755671,-23.59834176119575,PROJETADA,MARROM,MESOPOTÂMIA,METRO,MES
-46.85692825949116,-23.60050572797517,PROJETADA,MARROM,ESTRADA DO EMBU,METRO,EMB
-46.87686174345751,-23.59565274063653,PROJETADA,MARROM,PARQUE ALEXANDRA,METRO,ALE
-46.8991922572404,-23.59994259995161,PROJETADA,MARROM,SABIÁ,METRO,SAB
-46.91121393872309,-23.6024623968918,PROJETADA,MARROM,SANTO ANTÔNIO,METRO,ANT
-46.92090032077572,-23.60432217784833,PROJETADA,MARROM,COTIA,METRO,COT
-46.75961225217318,-23.57143720493465,PROJETADA,MARROM,JARDIM ESMERALDA,METRO,SRA
-46.74653192057263,-23.56288002949816,PROJETADA,MARROM,RIO PEQUENO,METRO,RIO
-46.72575119458216,-23.56049859680977,PROJETADA,MARROM,UNIVERSIDADE DE SÃO PAULO,METRO,USP
-46.70903833806805,-23.57053576983958,PROJETADA,MARROM,VITAL BRASIL,METRO,VIB
-46.69472413219841,-23.56659797527824,PROJETADA,MARROM,FARIA LIMA,METRO,FAL
-46.68601635726259,-23.560009439648,PROJETADA,MARROM,TEODORO SAMPAIO,METRO,TEO
-46.67706792404633,-23.55102640920917,PROJETADA,MARROM,SUMARÉ,METRO,SUM
-46.6993099828197,-23.57173757686595,PROJETADA,MARROM,HEBRAICA-REBOUÇAS,METRO,HEB
