longitude,latitude,etp_situac,etp_nome,etp_empres,etp_linha
-46.75362279273214,-23.60992181969313,PROJETADA,TABOÃO MSP,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.76443528520673,-23.60230476976883,PROJETADA,HORTÊNSIAS,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.76748973252326,-23.59040489374367,PROJETADA,EIRAS GARCIA,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.77155151924907,-23.5820602475816,PROJETADA,MONTE BELO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.77452876947704,-23.57469408835429,PROJETADA,JARDIM D'ABRIL,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.78278846188415,-23.56172310061818,PROJETADA,SANAZAR,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.79303523178562,-23.5531082576546,PROJETADA,NOVA GRANADA,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.79956566602731,-23.55074829088026,PROJETADA,SANTO ANTÔNIO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.80667007283901,-23.54382139508837,PROJETADA,JARDIM ROBERTO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.81310092014516,-23.53782308591659,PROJETADA,SÃO PEDRO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.82277275048327,-23.53253606068111,PROJETADA,INTEGRAÇÃO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.82780043661489,-23.53493313714554,PROJETADA,HOSPITAL GERAL,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.82986072031885,-23.5245790131718,PROJETADA,BRASIL,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.83472173283811,-23.51779470601064,PROJETADA,CARAPICUÍBA,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.83399546957274,-23.51272860902081,PROJETADA,PARQUE DA LAGOA,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.83205450629657,-23.50336965517045,PROJETADA,TAMBORÉ,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.8383157946472,-23.50089398520566,PROJETADA,ARAGUAIA,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.84788174711486,-23.4981080137151,PROJETADA,RIO NEGRO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.75666562758126,-23.62661079709692,PROJETADA,DONATELLO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.75851679775456,-23.64831216203822,PROJETADA,CAMPO LIMPO,CPTM,ALPHAVILLE - CAMPO LIMPO
-46.71150698511433,-23.76980807771367,PROJETADA,VARGINHA,VIAMOBILIDADE,ESMERALDA
-46.40689908662594,-23.43894905740546,PROJETADA,PIMENTAS,CPTM,ONIX
-46.40958482163791,-23.45714969643501,PROJETADA,SACRAMENTO,CPTM,ONIX
-46.42616856901203,-23.47600804213811,PROJETADA,HOSPITAL JARDIM HELENA,CPTM,ONIX
-46.44138847538296,-23.48999057963499,PROJETADA,SÃO MIGUEL PAULISTA,CPTM,ONIX
-46.45671743864483,-23.49762673043907,PROJETADA,VILA JACUÍ,CPTM,ONIX
-46.45556700110674,-23.51460741478397,PROJETADA,IMPERADOR,CPTM,ONIX
-46.4667404949615,-23.5272971920077,PROJETADA,CIDADE A.E. CARVALHO,CPTM,ONIX
-46.47079320203203,-23.5417148154889,PROJETADA,CORINTHIANS-ITAQUERA,CPTM,ONIX
-46.46362835612882,-23.55358131387623,PROJETADA,HOSP. SANTA MARCELINA,CPTM,ONIX
-46.46887337558911,-23.57002415077608,PROJETADA,PARQUE DO CARMO,CPTM,ONIX
-46.49130163932855,-23.58249055814979,PROJETADA,RIO DAS PEDRAS/ARICANDUVA,CPTM,ONIX
-46.49799169896887,-23.59709946054039,PROJETADA,JARDIM ITÁPOLIS,CPTM,ONIX
-46.50075752916916,-23.61419570785463,PROJETADA,SAPOPEMBA,CPTM,ONIX
-46.5031430690175,-23.6261273959819,PROJETADA,PARQUE ORATÓRIO/NEVADA,CPTM,ONIX
-46.50246950248054,-23.63359528341457,PROJETADA,HOSP. DA MULHER/CIDADE DOS MENINOS,CPTM,ONIX
-46.50191741059187,-23.64736178403063,PROJETADA,JARDIM SOROCABA,CPTM,ONIX
-46.50781871254078,-23.6589182057116,PROJETADA,ABC,CPTM,ONIX
-46.40779841299138,-23.42335950267042,PROJETADA,BONSUCESSO,CPTM,ONIX
-46.50590676606253,-23.67645224122299,PROJETADA,MIGUEL COUTO,CPTM,ONIX
-46.50539705306011,-23.69942489347413,PROJETADA,VILA LUZITA,CPTM,ONIX
-46.5107206219624,-23.71172508939856,PROJETADA,JARDIM IRENE,CPTM,ONIX
-46.50688841444509,-23.69029480619479,PROJETADA,MACEDO SOARES,CPTM,ONIX
-46.64728537879837,-23.5273321164982,PROJETADA,BOM RETIRO,CPTM,RUBI
-46.62459908825667,-23.53742556352633,PROJETADA,PARI,CPTM,TURQUESA
-46.54188179318861,-23.53286423668721,PROJETADA,PENHA,CPTM,CORAL
-46.39972522127357,-23.54653536638497,PROJETADA,LAJEADO,CPTM,CORAL
-46.4640844424254,-23.48586089106813,PROJETADA,UNIÃO DE VILA NOVA,CPTM,SAFIRA
-46.55030878545245,-23.51899087804727,PROJETADA,GABRIELA MISTRAL,CPTM,SAFIRA
-46.41285322686847,-23.4216008879274,PROJETADA,BONSUCESSO,CPTM,JADE
-46.4244417839551,-23.41663567235396,PROJETADA,JARDIM PRESIDENTE DUTRA,CPTM,JADE
-46.45645421151706,-23.41597017086034,PROJETADA,SÃO JOÃO,CPTM,JADE
-46.49221426690827,-23.4174220276746,PROJETADA,JARDIM DOS EUCALIPTOS,CPTM,JADE
-46.53557274688352,-23.50234004303868,PROJETADA,CANGAÍBA,CPTM,JADE
-46.55035454978422,-23.51889553884148,PROJETADA,GABRIELA MISTRAL,CPTM,JADE
-46.55302611932864,-23.5327353401647,PROJETADA,GUAIAÚNA,CPTM,JADE
-46.55303896135318,-23.54050145244993,PROJETADA,SERRA DE BOTUCATU,CPTM,JADE
-46.56490310956967,-23.54817584478724,PROJETADA,ITAPURA,CPTM,JADE
-46.57826243816864,-23.55051517667757,PROJETADA,DEMÉTRIO RIBEIRO,CPTM,JADE
-46.59028251412948,-23.55304764909862,PROJETADA,SAPUCAIA,CPTM,JADE
-46.60367558321514,-23.56616662845373,PROJETADA,PARQUE DA MOOCA,CPTM,JADE
-46.6102753717455,-23.57397008584376,PROJETADA,DOM PEDRO I,CPTM,JADE
-46.6072476745929,-23.58303971531548,PROJETADA,BOM PASTOR,CPTM,JADE
